category,person_name,face_id,person_age,face_symmetry_score,eye_spacing_ratio,nose_width,nose_height,smile_score
Age_Group_61-70,Pearl Jerde,uIwgrRvsJI,59,1,1.7397055416367948,21,67,1
Gender,Ida Pfeffer,6XfrtI9Ykn,32,1,1.1000933815957978,36,60,1
Age_Group_18-30,Ella Boyle,P1aom8qrc0,19,1,0.9184022877598181,33,59,1
Age_Group_31-45,Lynn Stiedemann,pef4gpXT5u,26,1,1.909714970504865,21,66,1
Age_Group_46-60,Leon Kunze,rRNi8DhfZg,62,1,0.6800940961111337,36,51,1
Age_Group_61-70,Georgia Bernhard,f4ZTMG4fZi,54,1,1.7365888343192637,10,59,1
Gender,Ms. Misty Tremblay,AlNBiUUgqx,49,1,0.729676490300335,22,43,1
Age_Group_18-30,Adrian Heaney,sVYuMHmNjg,51,1,1.739646423375234,12,52,1
Age_Group_31-45,Maryann Russel,PaTFyGKNe0,20,1,1.9809195320121944,26,54,1
Age_Group_46-60,Dan Moore,7rDqXTMPXZ,69,1,1.6669640219770372,10,67,1
Age_Group_61-70,Alyssa Conroy,xHQt8iKJRH,28,1,1.780429296195507,26,43,1
Gender,Winifred Champlin DDS,1oCRyuNfP4,23,1,1.4813030551886186,20,41,1
Age_Group_18-30,Mrs. Marlene Dare,A9kCBpalyn,26,1,1.0339986853068694,10,44,1
Age_Group_31-45,Janice Bogan,IQ8ro0WtTa,36,1,1.0609885574085638,25,57,1
Age_Group_46-60,Emma Shanahan,nmZ93D7Lwy,36,1,0.9998336309799924,34,46,1
Age_Group_61-70,Mandy Kreiger,LXq32O3JGV,59,1,1.9768888612743467,30,55,1
Gender,Preston Homenick,o5xc6aFqaU,52,1,1.5360857672058046,29,47,1
Age_Group_18-30,Melissa Lueilwitz,7fseNwtnQM,48,1,0.9169336298946291,18,43,1
Age_Group_31-45,Emily Baumbach,Rl09NXHKOF,54,1,1.5600224542431533,16,52,1
Age_Group_46-60,Jennie Abbott,pnyTX7btaK,31,1,1.6751099567627534,40,46,1
Age_Group_61-70,Clark Mills,uTaT9djNvM,68,1,1.3899462980916724,32,44,1
Gender,Patrick Little,vTcSSgiB92,20,1,1.4621737675042823,25,70,1
Age_Group_18-30,Gerard Jacobson,dQuf9YxiaM,22,1,1.1181746408110484,37,50,1
Age_Group_31-45,Elvira Jakubowski,GovmyDONpB,47,1,1.578466454637237,20,47,1
Age_Group_46-60,Shannon Senger,DhzTk26o02,43,1,1.2162872845074162,12,67,1
Age_Group_61-70,Alberto Gerhold-Bauch,1NUJP3iSbr,33,1,1.5107866108883172,30,65,1
Gender,Elena Romaguera Jr.,pNz7EzKxa5,31,1,0.9776476619299501,28,59,1
Age_Group_18-30,Israel Feil,Y8XeGxREeq,33,1,1.756384932436049,30,48,1
Age_Group_31-45,Angela Treutel,PxHOpiGqSF,21,1,1.5986401536501944,40,66,1
Age_Group_46-60,Herman Torp,JY0gJ3VbrN,20,1,0.9845679375575855,10,63,1
Age_Group_61-70,Cora Botsford,AHvkb8RerC,51,1,0.9321200951235369,20,44,1
Gender,Marian Kertzmann,fF4KXj8RqW,19,1,0.8492788634030148,14,66,1
Age_Group_18-30,Hugh Bode,kNmqsXHLUR,26,1,1.265956156537868,32,55,1
Age_Group_31-45,Walter Rolfson,tyY4oDupdV,58,1,1.3118377232458442,12,44,1
Age_Group_46-60,Harriet Farrell,s1UMXu4XC3,28,1,1.6996514305938035,31,61,1
Age_Group_61-70,Mr. Doyle Simonis,hy4GelWX69,29,1,1.6852482088143006,17,43,1
Gender,Earl Jast I,Ki4l31iNW2,55,1,0.9919329070253298,40,45,1
Age_Group_18-30,Irving Hessel,LMwuTYxJqG,24,1,1.5676644078921527,10,44,1
Age_Group_31-45,Crystal Daniel,gDYlhXNal8,19,1,1.3049641519319266,24,46,1
Age_Group_46-60,Lauren Hammes,uNWoMBJDBD,29,1,1.4930640559177846,38,40,1
Age_Group_61-70,Corey Raynor,l8FdVYP8j1,65,1,1.6826582859503105,38,43,1
Gender,Edgar Stanton,db05LUlQLq,42,1,1.009113232139498,32,55,1
Age_Group_18-30,Frances Collins-Bruen,9bReWg9h8H,53,1,1.5944955134764314,26,54,1
Age_Group_31-45,Anne Corkery,hhn2f4sns9,18,1,1.7085653747199103,23,69,1
Age_Group_46-60,Lee Anderson,nORvVgdhZF,18,1,1.3821616296190768,30,40,1
Age_Group_61-70,Mildred Huels DVM,pR0wrgupB9,50,1,1.3503072295570746,22,57,1
Gender,Willie Jakubowski-Kunde,wecrOXj1OU,21,1,1.0421933800680563,26,58,1
Age_Group_18-30,Dianna Cartwright,R3RLUjSJGi,34,1,1.2594953150255606,18,51,1
Age_Group_31-45,Marcos Boehm,0o613wiK6I,18,1,1.8571394765749574,26,60,1
Age_Group_46-60,Nora Zulauf,kOI0ZQEzMt,52,1,1.4595333468168974,13,70,1
Age_Group_61-70,Winston Satterfield,RvZNMy8KFl,62,1,0.6333308632019907,34,63,1
Gender,Bonnie Hane,87ErSrF7L6,56,1,1.0400368368718773,34,57,1
Age_Group_18-30,Desiree Maggio Sr.,Q3sxjB0OhM,31,1,1.6668173582293093,35,53,1
Age_Group_31-45,Tara Fritsch,nFplxdY1yp,28,1,1.2112994898343459,33,43,1
Age_Group_46-60,Wilbur Zboncak,Y1haDTNqBg,66,1,1.5507498275255784,26,50,1
Age_Group_61-70,Eugene Bogisich-Terry,srg6ltHfOp,67,1,1.8449657827150077,29,66,1
Gender,Elsa Volkman,CT7Sh2OvX6,30,1,1.7283978796331212,35,68,1
Age_Group_18-30,Connie Torphy,382svQDaPw,22,1,1.6634966881247237,40,46,1
Age_Group_31-45,Santos Halvorson,vU20L7WKDu,59,1,0.548459108103998,23,50,1
Age_Group_46-60,Rochelle Skiles I,KeoL1rKmwr,39,1,1.2686157857533544,19,54,1
Age_Group_61-70,Mr. Levi Cremin,IQemTfFra6,65,1,1.076824689982459,14,45,1
Gender,Leah Mueller,qNkxB0lpWl,60,1,1.8307739878073335,17,61,1
Age_Group_18-30,Dianna Trantow,6Ed8TP41F6,39,1,0.8799712721956894,29,63,1
Age_Group_31-45,Marianne Block,2qbrEDFFi1,35,1,1.393561911652796,17,65,1
Age_Group_46-60,Noah Barrows,UmCfGcd50y,19,1,1.222443668055348,12,58,1
Age_Group_61-70,Annie Bins,2YgGi3HH66,28,1,0.5805191085673869,29,46,1
Gender,Cory Gerhold,dq2LKjrHqe,24,1,0.8783100586151704,22,63,1
Age_Group_18-30,Sonya Rutherford,LW6tf4noVM,51,1,1.4380395790794864,33,52,1
Age_Group_31-45,Dr. Shane Wuckert PhD,iDDHyqgZue,23,1,1.5906817227369174,35,67,1
Age_Group_46-60,Alyssa Balistreri,QThangXwd4,30,1,1.2865804687608033,10,41,1
Age_Group_61-70,Kerry Ebert,MtB2B11Jnb,35,1,1.80481845268514,29,41,1
Gender,Mr. Henry Toy DDS,x5msv2ZANR,41,1,0.7611775679979473,14,70,1
Age_Group_18-30,Juana O'Kon,NIlIwkAWQP,39,1,1.9383778938790783,34,65,1
Age_Group_31-45,Terri Prosacco,WuKVh1ni8U,51,1,0.6422038781456649,31,49,1
Age_Group_46-60,Pablo Kihn,Fdg5hlVQJt,31,1,1.898318765568547,34,47,1
Age_Group_61-70,Hugh Dickinson,3P2Br2Ja3t,31,1,1.6580028164898977,39,59,1
Gender,Leslie Walsh PhD,ALmFBJrhg7,61,1,0.7943251843098551,18,63,1
Age_Group_18-30,Nicole Hoeger I,l9qM5MUzoc,70,1,1.0079867036547512,19,41,1
Age_Group_31-45,Roxanne Walsh,zINZXXLM6Y,68,1,0.5941334444796667,10,54,1
Age_Group_46-60,Gerard Goldner I,iMLIUxRIJi,45,1,1.1504120603203773,28,43,1
Age_Group_61-70,Lyle Ziemann,1jo8Zo1OTo,32,1,0.6034294151468202,15,48,1
Gender,Jenna Schultz,dufICNMf9y,53,1,1.3383842908078805,31,70,1
Age_Group_18-30,Audrey Mills,Z8m7kJ5OTk,42,1,1.3012966089881957,33,47,1
Age_Group_31-45,Jackie Wuckert,XNztE9hdwr,47,1,1.6680663927691057,24,66,1
Age_Group_46-60,Dwayne Goyette,VwhmhFZEAZ,28,1,1.9405658507021144,31,41,1
Age_Group_61-70,Brendan Gleason-Schoen,iosmnDoSlU,42,1,1.0361223274376243,27,55,1
Gender,Meredith Deckow V,EwjbLmmwYf,67,1,1.7047265241853893,20,48,1
Age_Group_18-30,Sammy Strosin,GCdrr7cmhn,50,1,1.4640827951952815,15,47,1
Age_Group_31-45,Courtney Huels,NANwz0khsr,61,1,1.7083034255774692,27,61,1
Age_Group_46-60,Victoria Moen,oIuYTNejHl,20,1,0.5898695172509179,27,57,1
Age_Group_61-70,Bryant Bosco,0pLvNoatXP,52,1,1.4945489439414814,25,46,1
Gender,Eduardo Leffler,RcqzhsI43r,68,1,0.5806395977269858,28,45,1
Age_Group_18-30,Jan Haag,PzofSYNn7B,62,1,1.687828748486936,22,47,1
Age_Group_31-45,Aaron Rodriguez IV,NBd1GIaEyy,18,1,0.5490966276265681,10,63,1
Age_Group_46-60,Cristina Bailey,wKxV5WYn4K,18,1,0.7038976764306426,10,65,1
Age_Group_61-70,Minnie Schneider,wKpPxOs7dE,22,1,0.8058382469462231,29,48,1
Gender,Angelica Muller,pc4uTRcBaW,47,1,1.8821991147706285,13,62,1
Age_Group_18-30,Nettie Bergnaum,MZwzogwcn4,50,1,1.5465603689663112,39,43,1
Age_Group_31-45,Tanya Ratke,2o64oRbrMS,45,1,0.9154132305411622,38,47,1
Age_Group_46-60,Otis Schmidt,akxo9fUcsC,33,1,0.5903818680671975,39,60,1
Age_Group_61-70,Vivian Lesch,0wgTp9sEqD,39,1,1.4396403214195743,38,62,1
Gender,Darla Schamberger,QJYlV8xI97,32,1,0.5395796719240025,25,64,1
Age_Group_18-30,Marc Jast,9ZixjypEOR,62,1,0.6344282509526238,23,42,1
Age_Group_31-45,Jorge Stanton,zFD2ocXcDK,23,1,1.5487761194817722,25,44,1
Age_Group_46-60,Ebony Hirthe,ddGarFkuZM,68,1,1.936646994552575,31,41,1
Age_Group_61-70,Olive Klocko PhD,35ETACW8rE,47,1,0.7628819211386144,22,59,1
Gender,Roger Stanton,lKZjp07MHK,42,1,1.4166188613744453,33,56,1
Age_Group_18-30,Sarah Harber,8WVKd4UBfo,58,1,1.07010987540707,27,44,1
Age_Group_31-45,Lloyd Marquardt,0jw2BE9VCM,47,1,1.969606059952639,19,53,1
Age_Group_46-60,Pedro Haag,Mp4lWjgldM,48,1,0.7776461071334779,30,49,1
Age_Group_61-70,Toby Wolff,aRcKiNEo4l,24,1,1.966997440555133,19,65,1
Gender,Natasha Lowe,aL82YW1QCU,31,1,1.1960889196489006,23,64,1
Age_Group_18-30,Dustin Gerhold,81pilUrQbg,49,1,1.3646749801700935,39,52,1
Age_Group_31-45,Della Schuster,urHsA9REsf,36,1,0.5160335372202098,33,50,1
Age_Group_46-60,Mr. Dewey Schaefer,efhfZ2pvqC,51,1,1.7778960486175492,22,69,1
Age_Group_61-70,Bessie Schumm,Y6MlQ324ws,44,1,1.0313067763345316,37,46,1
Gender,Nadine Littel,EUww5mth1q,69,1,0.8400538644054905,15,51,1
Age_Group_18-30,Rose Homenick,VXgSKOOOkZ,24,1,1.6393309292616323,15,65,1
Age_Group_31-45,Miss Olga Lockman,BNyHIdr3ZX,41,1,0.6634906512917951,14,44,1
Age_Group_46-60,Alex Fisher,lLY3sWOJ0m,34,1,1.5638717259280384,37,50,1
Age_Group_61-70,Mr. Damon Kilback,iNx8pCwirg,56,1,1.599267286597751,14,49,1
Gender,Levi Schumm,D8MNLcvLY8,68,1,0.7475482242880389,10,44,1
Age_Group_18-30,Luis Gulgowski,2Cm0IHeiog,26,1,0.9471439503831789,10,52,1
Age_Group_31-45,Sergio Wilkinson,9vUlpUgKgY,49,1,0.6538391716312617,27,68,1
Age_Group_46-60,Lena Barrows,xEzmTSnFbt,23,1,1.6577565467450768,23,46,1
Age_Group_61-70,Mr. Jackie Schimmel,ejxNZ8CCRe,35,1,1.773123208549805,18,61,1
Gender,Pete Pacocha IV,xiB7jmfTt1,26,1,1.5567702244734392,37,51,1
Age_Group_18-30,Jeffery Pacocha,j75fZwabN0,21,1,1.66985098621808,15,66,1
Age_Group_31-45,Elizabeth Kerluke,NWkqAEooZR,57,1,1.758235785877332,11,68,1
Age_Group_46-60,Derrick Schmidt II,fG4cKvreV8,44,1,1.8544257550965995,39,42,1
Age_Group_61-70,Nicholas Boyle,ULOjQQ9ClG,28,1,1.5653490328695625,22,64,1
Gender,Tommy Greenfelder,xgJTeVVVww,59,1,0.9631001666421071,33,41,1
Age_Group_18-30,Tanya Bogan,URgGLBwa02,62,1,1.8752884046407416,33,45,1
Age_Group_31-45,Edith Gleason,FATgfA6HU5,48,1,1.680475089000538,40,58,1
Age_Group_46-60,Merle Schowalter,OLwkTWL0O4,60,1,1.723299469333142,10,57,1
Age_Group_61-70,Sherri Johnston,xd3shkDimk,61,1,0.5946611149702221,23,47,1
Gender,Lillie Daniel,jF0RyTABro,67,1,1.7984865059843287,32,52,1
Age_Group_18-30,Edna Wilderman,uMaJdu5dqC,30,1,1.5321651543490589,26,70,1
Age_Group_31-45,Mr. Greg Franey I,JgEVBWnx2w,55,1,1.2539741334039718,33,61,1
Age_Group_46-60,Jessica Graham III,ZVoBIt0hmP,68,1,0.9071951024234295,11,56,1
Age_Group_61-70,Mr. Jan Ziemann-Johnston,Jvff6UfTWY,33,1,0.8463067795382813,15,44,1
Gender,Wanda Harris,JGvFI56j1N,22,1,1.3611432844772935,25,47,1
Age_Group_18-30,Gail Casper,yR6zJsyKZw,54,1,0.6903587909182534,27,44,1
Age_Group_31-45,Mrs. Gwen Conroy,F7v3p3UaUu,18,1,1.1916463957168162,35,54,1
Age_Group_46-60,Dewey Haley,GyUnOLgg3d,63,1,0.7752674120711163,22,51,1
Age_Group_61-70,Clyde Hahn,b4ANCg4ToV,52,1,1.5926022521452978,15,60,1
Gender,Miguel Connelly,uBxSnBEmlI,70,1,0.601627673022449,37,64,1
Age_Group_18-30,Santiago Daugherty,C93JNChQmV,68,1,1.130630309926346,18,67,1
Age_Group_31-45,Heather Cole,PtuRI5AJFp,47,1,1.9907874854980037,24,54,1
Age_Group_46-60,Jonathon Hettinger,MZDO2FM8TV,70,1,1.6217989581637084,24,62,1
Age_Group_61-70,Mrs. Lorene Hane,8G0X5bjqXq,51,1,0.9809364762622863,39,51,1
Gender,Casey Stark,54wX0osYuh,52,1,1.2989030440803617,33,65,1
Age_Group_18-30,Robyn Quitzon,HVjrOXT6qO,46,1,0.5627827723510563,10,53,1
Age_Group_31-45,Emma Price,pjKsUHJhdo,34,1,0.6133557506836951,15,63,1
Age_Group_46-60,Charlene McCullough-Farrell,IdJv1JfxWq,51,1,1.4082753309048712,10,69,1
Age_Group_61-70,Sandy McKenzie,3wVqjmS7WB,38,1,1.3166672330116853,30,44,1
Gender,Jacquelyn Bergstrom,MguOhzutg0,41,1,1.619750736397691,22,41,1
Age_Group_18-30,Janice Beahan,yU8EDoTlZd,29,1,1.3726043360074982,13,55,1
Age_Group_31-45,Jean Swift,DyRwvXXt4P,40,1,1.4262271183542907,14,63,1
Age_Group_46-60,Celia Purdy,A1pGpU5JLF,70,1,1.9844331636559218,31,62,1
Age_Group_61-70,Randal Parisian-Will,2ZnQoGMKmR,65,1,1.6953291356330737,13,60,1
Gender,Rick Klocko-Jacobs,NisJoKsmqg,35,1,1.9936037805164233,28,68,1
Age_Group_18-30,Tommy Stanton,fV6BBM668b,22,1,1.4562648124992847,19,43,1
Age_Group_31-45,Laverne Dooley,Gnl6EkSIwY,20,1,1.100609238841571,19,56,1
Age_Group_46-60,Ms. Shelia Hartmann,DngQ3C9QXh,23,1,1.2156061134301126,38,54,1
Age_Group_61-70,Gilbert Kuhn,FLSGwd5gbQ,26,1,1.7453505033627152,34,70,1
Gender,Crystal Walker,oNHKhxr6Ku,28,1,1.3749252137495205,21,59,1
Age_Group_18-30,Clark Krajcik,MaLoT014QP,32,1,1.9761757876258343,35,42,1
Age_Group_31-45,Robin Waters,Od7SCsvcW8,68,1,0.7607563916826621,31,64,1
Age_Group_46-60,Esther Larkin,Mkl2hv94Wg,34,1,1.2269505796721205,31,70,1
Age_Group_61-70,Erin Price,j5PESUwc2w,51,1,0.6054402295267209,31,58,1
Gender,Mike Senger,tD5S89HopP,68,1,0.8389414203120396,23,42,1
Age_Group_18-30,Blanca Rogahn,sgZb6epeW8,21,1,0.6097993867006153,11,62,1
Age_Group_31-45,Todd Spencer,XVr0Py3k67,49,1,0.8031881210627034,14,58,1
Age_Group_46-60,Dr. Leigh Homenick-Reichert,q1YkFTqEZ8,52,1,0.68342876189854,17,40,1
Age_Group_61-70,Denise Hegmann,RTchD1GLKd,34,1,1.0485445241210982,25,52,1
Gender,Ms. Sandra Stehr,oXVL7wvLFy,63,1,0.9506012147758156,40,59,1
Age_Group_18-30,Emma Witting-Toy Jr.,3UQZKVnJOc,49,1,1.9966708519496024,21,44,1
Age_Group_31-45,Marion Jacobson-Miller,MHXVy2lNfs,39,1,0.7070324645610526,27,52,1
Age_Group_46-60,Irvin Littel,024fTWr9mE,48,1,1.9469973122468218,28,43,1
Age_Group_61-70,Marshall Pfannerstill,52WWeQVIVm,18,1,0.9640283792978153,28,70,1
Gender,Kara Towne,se7cY9Ckgl,63,1,1.8821545513346791,39,59,1
Age_Group_18-30,Abraham Wiegand,lAP9RjosYK,70,1,1.576448539737612,40,57,1
Age_Group_31-45,Phil Ortiz,LBjAq719sN,60,1,1.051355363219045,22,51,1
Age_Group_46-60,Delia Haag,rJlCIuJgPQ,49,1,1.7123966846847907,32,61,1
Age_Group_61-70,Jason O'Kon,MWSP8gN8PQ,41,1,1.0265107585582882,36,49,1
Gender,Gladys Shields III,LPZVUC7YtY,51,1,1.8261062480742112,29,57,1
Age_Group_18-30,Jerald Johnson,VXBgs5vXap,58,1,0.5820808100979775,13,60,1
Age_Group_31-45,Marie Green,eQgRGov7bR,57,1,1.742738456465304,21,43,1
Age_Group_46-60,Santos Larkin,s14B9cz9Nd,24,1,1.2163921864703298,19,41,1
Age_Group_61-70,Shari Parisian,Bn03Q7zssb,51,1,0.7580041410401464,31,52,1
Gender,Lorene Herzog,KACw03KOpR,42,1,1.456999852322042,28,68,1
Age_Group_18-30,Louis Larson,MiIDpNlxcG,50,1,1.7335176704218611,14,53,1
Age_Group_31-45,Glenda Koepp,6rtJe0lzB7,38,1,0.6842827971559018,24,42,1
Age_Group_46-60,Mr. Clayton Hilpert,QTQO7gxIGZ,46,1,1.0032798878382891,13,57,1
Age_Group_61-70,Vera Bergstrom PhD,zqjuI8LaTL,24,1,0.7838931643636897,25,62,1
Gender,Gerardo Abbott,ou5ktdQKNt,39,1,1.0072356135351583,24,51,1
Age_Group_18-30,Cecilia Russel,6uqQrCA0m0,59,1,0.6213544011116028,10,48,1
Age_Group_31-45,Ernesto Hamill,rUrmiNttDt,62,1,0.6366635850863531,32,53,1
Age_Group_46-60,Mike Denesik,hJ56XXpQuK,58,1,0.9051653309725225,32,61,1
Age_Group_61-70,Jeannette Effertz,R8egUl8fwo,63,1,0.6790062797954306,16,65,1
Gender,Cora Cummerata,Jer5aTHOZE,65,1,0.8033736014040187,30,49,1
Age_Group_18-30,Bryant Bartell,TyqsRfovZP,36,1,0.564886435167864,40,69,1
Age_Group_31-45,Derrick Runte III,MwOOo4q16T,49,1,1.4277984894579276,23,55,1
Age_Group_46-60,Adrian Hauck-Ziemann,U3nf1UC3O0,63,1,0.8918058726703748,29,52,1
Age_Group_61-70,April O'Conner,tP5o4Gprc0,42,1,1.4684390197508037,36,66,1
Gender,Diana Trantow,SMSnZTGafx,23,1,1.4355213948292658,31,46,1
Age_Group_18-30,Cedric Koch,roXNihmT5s,51,1,1.4543238162295893,12,65,1
Age_Group_31-45,Pearl Balistreri,7AxbdCOt2Y,53,1,1.8096231488743797,29,41,1
Age_Group_46-60,Eric Balistreri,e6lMtjcUQy,28,1,1.2798646281007677,21,62,1
Age_Group_61-70,Ramon Trantow-Grant III,I5DE5w7NS7,60,1,1.7900121703278273,33,57,1
Gender,Jeffrey Stark,VzIuFoM5wv,34,1,0.9138099827105179,10,48,1
Age_Group_18-30,Rufus Monahan-Olson,2Pz8F1K9yv,55,1,0.6658765953034163,35,59,1
Age_Group_31-45,Ignacio Gorczany,DtzJ8thdKD,31,1,1.3947032638825476,33,56,1
Age_Group_46-60,Felicia Gorczany,o4pBlFHdUh,45,1,0.709926596027799,34,41,1
Age_Group_61-70,Ernest Ankunding,xpBoB5Jd27,58,1,1.6598342064535245,37,65,1
Gender,Lauren Smitham,HXrMRAANgn,62,1,1.4602272681659088,37,49,1
Age_Group_18-30,Cristina Fadel,VTPyCGrJuW,19,1,1.557676708442159,15,58,1
Age_Group_31-45,Kay Dare,W3H4J1zdBX,52,1,0.7256601466797292,10,43,1
Age_Group_46-60,Johnnie Harvey,LMBGQrXag8,31,1,1.0242313226917759,40,47,1
Age_Group_61-70,Everett Koelpin,1PFU3GhWq5,58,1,0.983778469148092,38,41,1
Gender,Elmer Adams,btov0SfiJs,62,1,1.8791216138051823,26,50,1
Age_Group_18-30,Doris Hegmann,NU9bsNt85k,41,1,1.6675914528314024,40,53,1
Age_Group_31-45,Abraham Olson,svSHDGxY1y,39,1,1.2131601389264688,30,56,1
Age_Group_46-60,Mr. Clarence Gusikowski IV,nU0SdSqSXM,39,1,1.9809910617768764,26,53,1
Age_Group_61-70,Eunice West,pxg1fQWiFk,19,1,1.6916440916247666,38,65,1
Gender,Vera Cruickshank-Smith,Bm5qfG9kvr,45,1,1.4914578185416758,39,45,1
Age_Group_18-30,Crystal Bechtelar,Nk8PtWvdpf,31,1,1.4162249653600156,36,62,1
Age_Group_31-45,Kathleen Langworth-Franecki,WEcn48NUs0,19,1,0.7532171442871913,13,47,1
Age_Group_46-60,Marco Gerlach,4Y7OoSiX2X,38,1,1.0127615637611598,25,49,1
Age_Group_61-70,Tracy Kulas,veK7AguMKZ,39,1,1.331556115532294,18,45,1
Gender,Ray Brekke,zXwx8qpbxT,61,1,0.6792141258483753,19,61,1
Age_Group_18-30,Richard Beatty,16eq4wBZm9,33,1,1.9542759847827256,31,54,1
Age_Group_31-45,Johanna Price II,qRLrfurYZt,59,1,0.9525541269686073,10,46,1
Age_Group_46-60,Clarence Bernhard,gwX2qyHz6M,20,1,0.5991056229686365,18,59,1
Age_Group_61-70,Mr. Gabriel Hickle,WuhTX8rk6B,44,1,1.4334242615150288,19,51,1
Gender,Santos Fay II,M3piWidLuH,26,1,0.6474376795813441,39,45,1
Age_Group_18-30,Conrad Leffler,0aFUcfEJUR,53,1,1.7194501952035353,38,51,1
Age_Group_31-45,Eileen Gislason Sr.,HhpthwMP1T,18,1,1.2766454425873235,19,54,1
Age_Group_46-60,Ben Rowe,Zn5Nfz2XOz,58,1,0.684722964069806,35,40,1
Age_Group_61-70,Yvonne Blick,qOvYsSxG4Z,65,1,1.8990118826040998,32,46,1
Gender,Ben Williamson,9jojhXgPzm,42,1,0.9266831142595038,40,63,1
Age_Group_18-30,Claude Hilpert PhD,40OLeDInle,55,1,1.3195326662389562,14,50,1
Age_Group_31-45,Dr. Lena Olson,xst7TeqYRR,45,1,1.389939553802833,14,58,1
Age_Group_46-60,Dr. Bob Collier,3EVjK7F5a1,45,1,1.4459868397098035,32,66,1
Age_Group_61-70,Harold Monahan,0pss9iqqEN,60,1,1.0710263691144064,18,58,1
Gender,Felicia Barton,gzpMrNBnBC,51,1,0.9753965708659962,19,49,1
Age_Group_18-30,Terri Gislason,5Fmg3Ia60y,20,1,1.7249871962703764,31,61,1
Age_Group_31-45,Rochelle Mann,HUEjWJpBUN,19,1,0.9910849028965458,16,44,1
Age_Group_46-60,Heather Parisian,6qaNq0Qrlw,63,1,1.331508875475265,30,69,1
Age_Group_61-70,Alison Johnston,nnPLmnt0qW,60,1,1.991071629570797,32,56,1
