square_feet,num_bedrooms,num_bathrooms,lot_size,year_built,city_name,street_address,house_price
1408,9,8,5.433292065374553,2009,Wildermanside,7988 N State Street,2110114.1098770313
4602,8,4,0.9593983101891354,2014,Sunrise Manor,642 E Church Street,4491738.196241204
4654,9,4,4.299577383883297,2007,Yundtport,968 Garrett Lakes,2937136.941147037
673,6,8,9.704787805816158,1999,South Stanton,561 Cross Street,3131794.7865230963
3118,3,10,6.86266107680276,1945,Mannland,4873 Lola Circles,2593089.114583563
3782,3,9,1.3793942723190413,1993,Kristyworth,969 Canal Street,3695869.0697094426
3302,7,1,9.441408887971193,1977,Dunwoody,71067 Karli Park,4433687.250991352
908,10,8,2.263728210097179,1900,Theronland,95479 Augusta Park,2627453.9900245145
2406,4,5,6.8071770274778824,1991,Russelport,48361 Bashirian Lock,1010257.146821823
1294,7,1,7.596746466355398,1906,New Dorthafurt,19943 Osbaldo Union,4483116.640103981
3578,6,9,9.33340862216428,2007,Ankundingchester,303 West Crossroad,590786.0534964129
1050,5,8,1.7657739602960647,1994,Larkinville,57124 Parisian Mill,3079020.3901357017
1505,10,8,0.19508241002913565,1954,Miramar,1034 Clarendon Road,2152930.6197422557
1718,9,6,1.9927587327314542,1903,Port Oralborough,178 Hill Road,1434576.5271922573
4485,3,2,0.3044064184883609,1916,Immanuelstead,506 S Pine Street,3265937.0818990283
4113,2,2,0.24261282177176327,2004,New Kolbyburgh,53118 Sycamore Drive,4927949.072327465
2183,4,9,1.1069807346910239,2017,Branthaven,55773 Railway Street,995407.9246381298
4564,2,9,1.095285723777488,2018,East Anderson,3381 4th Street,3946820.0610368513
536,3,1,3.7343724083621055,1916,Roanoke,704 Newton Road,3916990.1404413395
4015,7,3,7.722215144336223,1969,New Monserrate,2863 Center Road,3237801.187520381
1120,6,5,5.430192233063281,2013,East Isidro,852 Christop Roads,317098.1237664819
4400,3,3,6.340248436061665,1963,Frederickchester,94279 Birch Avenue,4640195.045189466
4538,1,9,0.6286554530961439,1996,Port Vanessachester,714 Zachariah Spurs,1734712.658135686
505,8,4,1.8985665549989792,1948,New Antonietta,9467 Polly Spurs,1224500.9198551998
1915,5,2,9.76837622281164,2016,New Chandlerchester,1733 Trever Gardens,129371.00768322125
3913,6,7,3.1941412385320294,1999,Leifville,110 Hugh Forge,721056.4847104251
2620,9,7,6.41432068021968,1971,South Lazaro,776 Geo Crossing,182717.91886072606
4387,8,5,0.8314405273646116,1950,Margaretland,600 Grove Road,3846856.875810772
1067,3,4,0.5559759893454611,2004,Dibberttown,330 Brakus Harbors,2411705.2176734433
4559,9,2,6.758389509003609,1963,Tremblayworth,73976 Crona Mall,3604334.4317935407
4552,10,5,2.928766479319893,1991,Fort Lonport,1291 N Pearl Street,3874049.282632768
3083,6,2,1.846756782080047,1958,East Alberto,89354 Clay Lights,954937.26702407
1497,5,5,2.4900753346970306,1989,Lake Dorris,901 Price Springs,1138526.20346006
3241,1,3,9.04818145269528,1922,North Kolbyfurt,69015 Hattie Underpass,2346957.247145474
4570,10,1,0.8100375371053815,1911,North Domenicaview,782 Bechtelar Fall,1592703.0713530257
3839,6,6,5.780759996874258,2011,Lake Kendrickcester,8174 Abdullah Drives,3111598.780262284
4379,4,3,0.8698795650387183,1957,North Clementfort,2478 Felix Rue,3688183.4902102128
3445,5,7,3.6425451984396204,1964,East Lyla,54745 S Monroe Street,2790519.7313521057
3929,1,7,5.529734372347593,2011,Jaycefield,737 Tyson Locks,2966830.5311352015
1016,6,10,8.516127558425069,1948,Port Tyrel,2711 Cassin Dam,588133.7518454529
2210,8,3,3.4690193947404624,1979,South Gussieland,920 Lowe Ford,2881197.6923490874
1253,5,1,3.9546413499861957,1901,North Ramiroboro,919 Legros Ranch,1619151.7935018055
4635,9,8,3.05883798932191,1958,East Mazie,8780 Walter Harbors,2186695.484921802
1404,7,8,0.3322274236241356,1952,Fort Edmondstad,89826 Korbin Plaza,2612190.2589453384
4417,9,1,3.021681556547992,2007,Peteland,152 Larson Squares,3216020.516876597
4453,6,4,3.2752131033688787,1949,West Juliet,6520 E River Road,1818987.9361190833
1099,4,9,1.640878981887363,1937,Ivoryville,319 Derrick Tunnel,3495976.1267062277
4909,9,1,7.005503979092464,1981,Wyattfort,8793 Cherry Close,2852003.8452581502
2708,6,2,4.77098992804531,2008,Isabellberg,44155 Main Street,137657.77992084622
3190,2,9,3.0654436400160194,1908,Charlotte,6872 Christelle Underpass,1891057.4814653955
3677,9,7,8.118459557858296,1946,West Sadyeboro,788 Deckow Shoal,3347964.36970355
4019,9,10,1.6588158923666925,1915,Oberbrunnerfield,17332 Raynor Gardens,4618455.7946631685
4697,9,7,6.744879730138927,2019,Jastberg,6662 Rolfson Burg,1501071.5233394876
4419,4,2,5.449577975203283,1968,South Jovaniview,1283 Caroline Bypass,851727.7352861129
2759,7,2,4.89715993013233,1910,Lake Ubaldoview,6532 Jones Overpass,643475.7725452073
3327,8,2,8.817073127138428,1993,New Mariacester,15568 Nakia Expressway,4095493.773499038
666,2,5,8.24466685061343,1993,Perth Amboy,585 Nadia Village,3411728.5597138107
3661,8,5,3.5678651495836675,1979,West Berneice,5985 Thiel Plaza,234678.4587483853
4136,10,3,9.378376138349996,1960,Jadenton,55340 Ritchie Ridges,4562787.3307908885
657,3,10,5.409676462435163,1955,McCulloughborough,361 Lowe Harbor,4217147.856776137
1503,2,10,4.999494748143479,2022,St. Louis,7196 Gordon Road,3152125.4245890304
901,2,6,6.872027071355842,1968,Jamarcusland,122 Leonora Drives,4849027.961411048
854,6,2,0.14689644272439184,1922,East Yeseniatown,26411 Tower Road,357337.15534443036
951,6,8,4.732926095160655,1968,Lueport,42380 S Church Street,1559693.7248366885
4037,4,4,6.3224715679651124,1941,Lake Tatyana,7863 Hodkiewicz Dale,4409663.012356032
2757,2,1,7.162819558405317,1987,North Coralieport,16347 Monserrate Cove,4891723.650018685
1122,4,6,1.6058991688536481,1941,Carmelbury,5567 Brenden Port,289153.1798290089
4876,8,1,1.6218373405514286,1924,Schambergerborough,40065 Church Street,4083213.433017954
2066,6,2,5.617372541129589,2015,Overland Park,508 Grant Stream,3147897.4723489955
3008,3,3,9.064946330245585,1931,Considinestad,861 Barry Cove,776127.6017758064
3694,9,5,7.351266308547928,2015,Jakeborough,452 N 9th Street,3094914.741034154
1978,1,5,9.689042705181055,1919,Ramonafield,524 Hall Street,1087680.0916623324
897,8,5,7.9344465708825735,1936,Santa Clarita,90867 Ferry Road,4286729.22620317
4665,5,1,4.199396967492066,1922,St. Clair Shores,8314 Steuber Lodge,2157071.304949932
1490,3,1,9.11226757725235,1976,Medhurstland,99474 Rudolph Course,4444928.523816634
2641,7,4,3.73396078189835,1902,Emmanuellebury,4571 Cruickshank Orchard,4639213.930431288
861,9,6,7.888368349219673,1972,Fort Hannah,9485 Wehner Ville,1788725.5285982974
4039,9,2,7.122408942040056,1932,Wilkinsonstead,9437 Mraz Harbors,2505629.180581309
2455,2,4,9.277027946407907,1932,Dibbertstad,832 Rectory Close,2015499.883517623
1979,3,9,1.128172269021161,1991,West Silasstead,600 Kiley Circles,2251033.191254828
1190,2,9,0.5251151216914878,1923,Hermannstad,9511 2nd Street,1571516.9019647874
1168,4,7,4.765131618943997,1946,South Lew,9242 The Chase,1703978.5840548575
1858,10,6,6.152815965353511,1925,Kassulkestead,372 Olen Circle,731137.2842988931
4758,7,7,2.464984293212183,1958,Floyfurt,7870 Ryann Road,1513793.590432033
1292,7,7,2.2291083863936367,1962,Lake Torrance,374 W 8th Street,1213166.9078720734
4888,3,5,6.930704988725483,1930,North Aniyah,1433 Mosciski Loop,4667526.742268819
3036,3,8,9.051747148670255,1927,North Miami Beach,14720 White Inlet,2414449.170511216
4228,1,4,2.979699764796533,1928,Lake Erwintown,37295 Broadway,2866184.4112793915
4433,5,7,5.854941579815931,1905,New Axelbury,362 Breitenberg Rest,4576814.052637201
1291,10,10,2.684256660286337,1980,Schillerfield,5100 Goldner Row,2827012.5640323386
1560,3,6,1.4003302095225083,2021,North Raegan,2882 Heidenreich Hill,1878871.763346251
2306,6,10,9.590069369599224,1982,South Emerycester,86131 Prospect Place,997042.2219368629
4978,2,6,9.4507177432999,1944,Brekkeborough,8919 Orchard Drive,1123323.2938800938
4045,9,8,3.3502527151256802,1931,Rocklin,81475 S Central Avenue,4564399.552880786
2348,10,3,0.25593973852228374,1916,North Estefaniafield,8331 Miracle Locks,3553090.5893654563
2931,2,8,9.411046977201476,1906,Fargo,25947 Janae Gardens,2865737.0442757383
4229,4,3,7.85107494504191,1938,West Alec,1630 Silver Street,4750090.78818839
3371,5,5,7.146075195563026,1980,Lake Rooseveltworth,229 Highfield Close,4835274.749028031
3175,3,6,1.6267065641237424,1935,Lake Trishamouth,19224 Carli Lights,51067.86661781371
4782,4,8,8.264765617158265,1925,Lake Giovanny,4074 Haley Avenue,2185930.262110196
2776,6,3,1.7122143749846146,1933,South Adahtown,832 Bridgette Run,153201.79492700845
1503,9,1,3.199036833876744,1919,Purdyboro,96815 8th Street,1003155.175037682
2201,9,8,3.4116741589037702,1925,Chula Vista,60809 Enoch Centers,1809685.9854878858
3764,6,4,4.619520342093892,1950,Enostown,252 Wuckert Valleys,1554863.7431347743
3624,3,9,8.222331662802025,1941,East Elmoreland,5766 S Water Street,3569812.9910975695
4911,6,9,4.810147964744829,2020,Blue Springs,8295 Jacinto Islands,2401005.966484081
825,10,10,3.3601878268644216,1909,South Horaciohaven,590 Hamill Mall,1441910.4200555012
2845,8,4,1.7048084086505697,1973,West Amyaside,11655 Herman Vista,4722488.285438158
2947,7,1,4.489702027384191,1910,Lehnerfield,6591 Keagan Path,2851846.0203078575
4328,6,5,6.784125525993295,2019,Nedview,6106 Cambridge Street,1468436.4377055317
1681,10,7,3.020700600836426,1939,Steuberland,47663 Cedar Street,3193499.1903603077
2708,3,5,7.176865040836856,1923,Lake Samara,292 University Drive,1696777.3049487732
2042,5,8,5.160171514842659,1975,Port Lilly,12325 Robel Fall,1769129.9060126767
1616,10,8,8.725135601102375,1935,West Dusty,56618 Malcolm Park,3735947.9966689833
1731,6,8,1.6462528234813363,1988,East Brielle,6933 Kallie Mountain,3623045.234277379
742,9,3,2.8189408263191584,1923,Welchburgh,924 College Street,66734.4719870016
3681,5,5,4.436448876489885,1973,West Ardenfield,287 Darlene Divide,237270.65345738083
3257,7,5,9.18814266778063,1919,Quincytown,5348 Franco Harbor,3815183.927677572
2865,9,10,2.941324509424158,1917,Goldnerburgh,9546 Davin Row,3146780.7104228996
4831,2,2,6.828863881365396,1949,West Damarisburgh,9204 E 1st Street,4465061.684767716
3307,10,9,1.1588367924792693,1907,Lilianafurt,90313 Pink Field,4602259.126119316
1170,4,5,1.925005334429443,1981,Muellerville,34160 Park View,3496383.103937842
842,10,3,2.9126824710983783,1966,Swaniawskiville,55282 Moore Parks,3765424.5433514006
3987,3,2,5.8380409778794276,1907,Fort Gustaveberg,556 N Broadway,274530.10925091803
1991,2,7,3.9649474736768755,2014,South Watsonfield,85062 Dexter Meadow,1434955.8038054965
3314,2,3,3.6575710257515315,2005,East Jerrell,7289 Zaria Court,741050.2851009369
3707,1,7,8.35970265858341,1948,Napa,96322 Walter Burgs,2259055.3882997483
1420,7,1,7.349289536639117,1935,Clarksville,65269 Goyette Crossing,1247806.4406779595
1294,1,1,8.943698318325914,2023,Lake Ismaelstead,946 D'Amore Mount,1809918.8504740596
2999,4,7,4.94058413405437,1911,Fort Adah,1608 Hannah Brook,2743955.269618891
3074,10,3,3.674777992954478,1942,West Johnpaul,3346 Bulah Loop,3440253.7160669453
2407,6,4,5.739370787446387,1912,Schaumburg,708 Chasity Centers,1781018.5112291947
1566,4,2,4.822261756914668,1927,Balistreriburgh,5595 Kilback Trafficway,4420644.534402527
4367,9,5,5.865044446545653,1949,Loyceburgh,9133 West Lane,3468742.3401046544
1301,3,1,7.627203616080806,1927,Ebbaboro,841 Gutmann Freeway,4921383.010409772
720,10,5,4.150307170557789,1973,New Jacquelyn,276 Kirlin Brook,3685265.486210119
4611,8,4,7.771397536364384,1985,State College,535 Adams Squares,3844588.948332239
2809,6,5,6.657345577841625,1934,Lake Valentinside,77337 Hillside,3538632.2737904266
806,6,7,2.432918647467159,1950,Port Sophiahaven,18796 Ferry Road,3843554.1046317667
2915,8,5,2.6221823140280325,1927,West Marianoboro,2138 Oak Road,154918.38501766324
3404,9,1,8.814102811785414,1976,North Manuel,285 Beier Rest,76017.31282193214
3222,7,4,7.947109578666277,1921,Port Otiliaworth,226 Bradtke River,754845.8488308825
2642,4,10,2.0448815969750287,1968,Schusterfort,8636 High Road,331670.2683106996
726,8,5,1.1997377587715166,1939,Medhurstberg,70071 N Center Street,4020461.641543079
1073,10,6,6.514864575746469,1981,Elyria,1796 Gottlieb Greens,727783.8072157465
553,7,6,8.153510805871338,1999,West Bartfield,77185 Nasir Forest,4464036.3642713055
3706,3,5,8.6248412220506,1941,Oakland,65523 Langosh Prairie,1746932.665782515
1017,9,10,2.8363389260601255,1951,Flatleyville,90315 Orchard Drive,4535943.635972217
709,7,1,1.1980958537431434,1951,Waltonfurt,939 Sporer Common,4951918.762584683
1776,10,1,7.473047495423816,1981,East Ruben,133 North Lane,3914794.141217135
3784,9,1,1.4667305153096095,1935,Langworthland,141 Hill Street,2175834.862503689
4674,5,4,7.377171680214815,1928,Krisstead,76671 Jubilee Close,4501119.603333063
4841,10,8,0.8535905803088099,1934,Hoboken,8921 Hawthorn Close,955225.8824580349
2371,1,1,3.68052802127786,2021,Reidboro,829 Ledner Forges,4238690.560264513
3167,1,1,3.366334213176742,1996,Provo,391 Vallie Ville,1363942.6656533033
3886,7,7,6.510576563817449,2009,Rolfsonhaven,655 Kulas Highway,3320425.5858669057
3266,9,9,5.055899377702735,1934,North Reginaldmouth,57514 Purdy Port,3738702.3601448163
1079,10,5,7.988791834935546,2015,Jeffereyhaven,9447 Thomas Branch,2055288.406345062
2887,5,10,3.021739119896665,1960,Lockmancester,5169 Hollis Centers,4865400.666894857
4374,4,10,6.033282397547737,1913,Lake Shainatown,706 2nd Street,1907715.7770399936
3633,9,6,0.6510532199870795,1963,Leschview,893 Davis Ferry,1643479.5530047268
3540,8,1,5.305824819183909,2016,West Jarrodstead,57283 Edgar Hill,2484463.4682754986
4590,7,5,3.0903744086157534,1974,Funkfield,513 N Poplar Street,319885.08373033255
1796,2,2,9.386815004097297,1994,South Daron,20723 Bosco Harbors,1753755.1707704552
3014,3,1,9.707349401339888,1902,Yesseniaburgh,3560 Prohaska Place,4804032.204078976
1982,2,4,5.413169137574732,2005,South Jennieton,486 Streich Harbors,2899937.864288222
4364,2,5,3.5565130846574906,1941,Jarodchester,11821 Lilyan Track,4853975.301072933
3119,1,1,4.298187763663009,1959,West Seamus,555 W 4th Avenue,2239358.6985068396
3950,2,5,4.871806945791468,1988,Lake Otho,60903 Arthur Row,541917.4661976285
3867,9,10,2.6391376279992986,1956,South Estrella,30440 Kestrel Close,4252841.364976484
2438,9,6,9.590367227024398,1970,New Gloria,393 Anya Shore,4398820.488981437
3939,2,5,6.987856551888399,1918,Ferrymouth,9857 Alanis Ranch,57957.89957046509
4472,5,8,5.0192530857864766,1992,Lindgrenbury,93361 S Elm Street,2051640.092569869
3391,1,7,4.481589536811225,1982,North Freddieland,4072 State Road,452087.93128840625
3246,9,9,0.8977426460711285,1995,Fort Jarretchester,9796 Okuneva Extensions,4195931.039797142
3984,10,2,9.57108714254573,1902,Catonsville,99361 Renner River,3760419.175878633
3736,7,4,3.981885299435817,2019,Gibsonshire,181 Feil Coves,3259015.38253529
3219,9,8,1.1729993654880675,2018,Madison,774 Water Street,953485.8571947552
4162,3,2,8.317337004374712,1996,Lake Sincere,5832 Hackett Points,928491.1460941657
3156,8,2,7.997480588266626,1977,Stantonville,56518 Marina Freeway,3977219.897508621
1229,1,3,0.6370851702056826,2000,Peabody,258 Haley Crescent,1515162.3236830346
784,10,2,2.255563985579647,2022,Roslyncester,30739 Ericka Ports,3546199.939819053
4549,10,7,1.8203405549982563,1902,Fort Akeem,792 Market Place,1946846.4588746428
1820,9,2,0.6604496892541647,1956,Stiedemannboro,2535 Daphnee Courts,1388009.373191744
2275,5,2,1.4144697369076313,1918,West Augustusworth,197 Osinski Stravenue,3363947.775179986
1484,9,10,7.30241513454821,1975,Midwest City,387 The Mews,128025.7879756391
1467,1,7,4.814773379079997,1953,South Godfrey,471 Deshawn Junctions,1854562.5235536136
4976,10,2,6.9065449899761004,2003,South Caesarhaven,141 Durgan Skyway,4134925.4383705556
3402,5,7,5.793780518393032,1905,New Francofield,54293 W Central Avenue,705775.0879321247
3604,9,9,5.408582943212241,2020,Fort Issac,84183 Emmett Corners,642717.5973425619
3984,10,7,4.265587596828118,1957,West Dante,271 South Road,2907604.54951087
2563,4,7,8.93951667631045,1903,Asiaberg,98470 Larch Close,1811455.445899628
3490,10,1,6.961275815288536,1903,Battle Creek,9789 Verona Wall,4721464.501239825
3888,1,1,6.066905810358002,2008,Hermistonstead,8599 Hermina Fields,4529571.688140277
3057,3,3,7.6233474364504215,2020,Keelington,984 Elenora Isle,3858690.7724500634
3665,7,6,4.094902218109928,1993,North Eladioland,7089 Park Street,1146129.6572815627
3625,4,3,1.5554823423037307,1978,Towson,4500 Mueller Station,3027997.723920271
2445,1,5,8.122086113365366,1982,Armstrongland,1901 Johns Pike,604220.6643964164
3027,6,4,7.278206663462333,1999,New Danburgh,4164 Barry Underpass,2199543.821194675
3200,5,3,5.919199142791331,1980,South Lesly,4496 Broadway,4205018.032016233
2483,2,2,4.364498228859156,1939,West Lindsaytown,885 Margarita Plaza,3818705.149379093
2525,7,1,1.8040476217633115,1953,Gaithersburg,11101 Melyna Ville,3130214.165151119
700,9,9,9.34614728312008,1926,West Bria,42814 Schamberger Bridge,3513824.717910029
2028,2,1,2.6050071054371076,1931,Wesley Chapel,7585 Tremblay Canyon,2606187.5539598987
4543,8,6,3.137176488293335,2019,New Kaelynhaven,668 Brook Road,771685.4241210967
2150,9,9,9.7195680167526,1908,Aaronhaven,9791 Barn Close,2681788.6048695073
3980,2,1,8.85581965262536,1903,Salt Lake City,76902 Bins Throughway,1450050.9812030941
4659,7,5,9.714017209294251,2011,Hagenesstad,2808 Mann Track,3674247.858277522
3437,6,4,4.180817407276481,1999,Farrellburgh,32849 Marvin Track,3705963.5496116243
2399,4,5,7.25292359048035,1925,Bradtkeside,630 Alysa Port,1952857.1496135555
4269,4,9,4.0838330302620305,2002,West Percival,959 Wellington Street,563087.4796770513
702,7,4,8.035009715659545,1947,Torpstad,888 Annetta Wells,944308.0597324297
4470,1,3,7.924609501007945,1970,Elouisehaven,3971 Gleason Fords,2846603.536233306
3186,1,10,6.44171747576911,2004,Lake Josieside,45814 Afton Overpass,671045.7767709158
2746,3,2,2.371774645522237,1982,North Unaboro,88705 Belmont Road,3957919.0793447196
1056,4,5,8.350644760369324,1924,North Casimer,3726 E Jackson Street,3774325.705738738
3877,2,9,6.263971854257397,1903,Fort Sammiehaven,494 Kreiger Mount,1357616.3238612935
2178,3,3,6.4774326488841325,1919,New Hugh,353 S 8th Street,4190574.4040501304
4961,7,6,7.788141140853986,1972,Yundtland,198 Clinton Freeway,4302892.765798606
3346,2,3,2.566484314738773,1971,Walterboro,36840 N High Street,1867371.2917952798
954,2,2,8.978404246177524,1960,San Bruno,167 Julie Valley,2507876.635994762
4711,2,3,8.458272958523594,1911,Hammesfield,204 Pound Lane,3771607.52536729
4486,8,2,1.0120661119231955,1970,Port Bartboro,98828 W Union Street,1082354.5253253542
2464,7,3,8.253055736538954,1941,Lake Abefurt,423 Beech Close,1162394.5303144865
1228,8,1,6.110477355984039,2016,North Maraborough,9257 Florencio Groves,433922.74281941354
2013,7,4,7.5883782979799435,1973,South Beulah,2689 Larson Spur,748089.2732739449
4317,10,9,5.363188267010264,1999,Port Anissaland,47255 Brook Squares,4339404.622989241
2979,2,7,8.126160887582227,1958,Fort Gwenshire,5460 Green Lane,1844345.2527513728
4557,7,5,6.932999858469702,1901,Lake Ava,38554 Airport Road,1885535.6469983235
3501,3,8,9.642897564079613,1956,Newton,986 University Drive,1521557.5741487555
957,8,1,8.431492620729841,2009,Albertaville,96176 Johnston Fall,3546279.503463302
4910,9,1,9.909095587744378,1994,Valentinburgh,314 Renee Squares,962885.0060515106
1238,1,2,3.432801122614183,1974,Port Shemarshire,232 Sycamore Avenue,3228465.058002621
4706,6,8,3.7515216439496726,1992,Dietrichfield,66041 Lee Route,3275209.043023642
2329,1,9,8.601728895609266,1983,Huelsside,94478 Jenkins Groves,91995.6115190871
4953,8,8,9.275042890245095,1949,Jenkinsfort,585 Wehner Ports,3916930.371185299
875,10,3,5.480175012187101,2023,Macon-Bibb County,221 Bedford Road,529238.0835278891
4926,5,9,3.026666183420457,1912,South Myrtle,8829 Russel Estate,992312.1987259947
1686,3,9,8.103259344003163,1999,South Kaden,433 Jennings Isle,1936950.673139654
1945,1,7,3.23734389282763,1960,Lake Frederique,2924 Dach Common,4548441.135010216
1215,5,5,6.091652723378502,1916,Virginiaboro,8396 Johann Cape,2884744.8317334056
4778,8,7,0.14182082735933366,1934,Binsfort,629 Edmond Rue,4846292.342385277
2496,7,2,4.437490813899785,1927,Port Julian,88145 Kiara Groves,2599308.0434389412
4653,1,5,9.498692750255577,1991,East Honolulu,6150 W 6th Street,3115030.398790259
4903,3,8,2.483676368533634,1985,Fort Tristin,591 Maximilian Walk,1634012.5961229205
1847,6,7,8.208887738455086,1944,Mertzhaven,8528 Nelson Road,1689595.2289924026
3920,9,5,0.6504306354792788,1923,Rempelton,5298 N Elm Street,1840321.259351913
883,5,7,7.911190346442163,1951,Colefort,9709 Vicenta Road,1293047.2657899372
865,4,7,5.0252994824899355,1965,Lakinside,896 Karelle Camp,2328955.7118783705
