square_feet,num_bedrooms,num_bathrooms,lot_size,year_built,city_name,street_address,house_price
3487,10,7,1.649581051338464,1971,New Quinnville,2633 Hermann Crescent,3910710.201074835
1242,6,1,7.048169131902978,1909,West Maynardberg,90929 Jubilee Close,4532221.7366308905
4642,9,9,5.591479160194285,1972,Daltonboro,497 S Park Street,1644412.5457899645
3803,9,7,9.827449260372669,1977,West Fletcher,38556 Wisoky Station,1928624.940244481
3508,10,10,5.426381872687489,1986,North Providenci,67369 Abbie Views,1482287.7449681982
1358,2,1,2.9887950873700904,1901,Makaylaberg,808 Heather Close,2855128.991336096
1430,7,10,2.0542367302579807,2013,Port Edgardoville,2747 State Avenue,641706.9667601027
1044,1,7,6.004806954786181,1944,East Elliott,456 Bridgette Bridge,4233738.374290988
4859,2,6,0.6294447622494772,1961,Aracelymouth,2103 Kitty Falls,2715647.3490409553
2280,10,7,9.404332206700929,1995,Zulauftown,98996 Mante Junction,3384313.148795627
907,3,2,7.6976824993733315,1919,Jonatanfurt,1052 Hoeger Ranch,4080549.6569606476
4520,3,6,4.022664051083848,1934,North Martaborough,4843 W 3rd Street,1648509.1601032764
3156,7,5,6.500501295132563,1998,Oakland,7109 Sydnee Point,2633278.1409844756
1899,5,4,6.199822668870911,1921,South Kraig,9218 Low Road,4556435.462017544
2220,8,5,6.4822057645069435,2000,Woodland,505 Gorczany Burgs,3280722.2774485126
1176,10,2,4.979966703080572,1902,Lucindachester,71620 Jonathan Inlet,2605896.6081473045
4877,8,7,3.0099865917349238,1907,South Reggie,553 Amos Trafficway,1002254.6104737557
3703,5,10,9.3989293448627,1942,Indianapolis,28057 W Broadway Street,4219078.160566278
1878,7,6,1.8198111187899486,1933,St. Louis Park,1651 Donald Mills,4580756.708676927
4082,7,4,3.069894817634486,2018,Malden,4358 N College Street,603676.1614028364
4818,1,9,8.145183747587726,1919,Lake Reubenland,690 Senger Shoals,3601648.0342368595
1795,10,6,8.86897247096058,1952,West Lisa,93207 Cliff Road,763061.1953092739
3788,6,8,3.99579315353185,1981,Salvatoreton,33007 S Center Street,3616209.724347573
3689,3,3,2.2488488001748923,1920,Morarhaven,30445 Carolyne Wall,2517505.8077438734
3007,9,5,3.894199024816044,1947,New Tomasview,25453 Koch Drives,4553986.330889165
1039,9,7,2.167349099949934,1945,Stockton,488 Scotty Junctions,552391.7528684251
3026,9,4,4.773154478683137,1921,Chicopee,9944 Ritchie Ville,3514413.506165147
4180,2,8,9.084198978031054,1999,Port Chet,426 The Dell,1839632.7892085537
4674,8,1,1.6711808053078132,1993,Beckermouth,8851 Cavendish Road,3756073.035870213
4241,3,4,9.86751531031914,1936,Thompsonstead,476 Lake Drive,3397251.677175518
2753,9,3,1.8436415406875313,1973,North Liam,89927 Brennan Crossroad,4582721.841370221
692,3,9,4.895664112875238,1913,Lake Josue,5538 Beech Drive,4829970.379685983
1147,4,1,5.470488568674773,1995,Marcosfurt,4481 Columbia Avenue,2525738.225225359
1123,9,2,9.658248325926252,2019,Paradise,13917 Howell Mills,1725535.52336758
1872,9,8,7.336550013604573,2001,Johnsonton,78446 Mann Pike,1582689.2810990103
4126,5,6,0.780746383452788,1915,Schillershire,17651 Harrison Street,67925.46258075163
782,5,1,9.307219077995978,1974,Lake Rosalindland,5341 N Market Street,2688044.5005372167
3816,9,3,7.644543115212582,1914,Cutler Bay,334 E 4th Avenue,4857581.718743313
2575,6,6,8.728952779737302,1984,North Jamisonfort,1609 Warren Road,75615.29830563813
1628,6,8,1.1672652810113506,1962,East Armando,4419 Langosh Parkway,276154.3174623512
1362,7,9,9.888073007017374,1915,Kenosha,9286 Summer Landing,3308367.6835987717
3820,6,1,2.821302410354838,1932,West Francisfort,676 Rowan Close,2645459.4853217714
2999,3,2,2.071655796491541,1965,Buena Park,50985 Macejkovic Via,3273073.856078554
4452,10,9,9.585450243367813,1936,Connermouth,5749 N Market Street,3882520.62270185
4644,2,3,0.9731585021829232,1924,Sydniebury,45006 Corkery Gateway,1710416.0579387099
3012,7,8,8.64215014274232,1984,DuBuqueville,66119 O'Hara Lock,4257291.139988229
4986,3,4,5.251068929047324,1920,Melanyside,3766 Zieme Crest,659387.5782331452
3605,4,9,8.31128067302052,2009,West Robin,79053 Pagac Estate,4848187.388537917
3054,1,1,8.913211763417348,1943,Omariport,240 Ethyl Prairie,2786390.484822914
2730,7,5,7.447478687134571,1997,Fort Carachester,43967 Axel Views,4485606.66119447
1838,8,6,6.646249843039549,1962,North Crystelstad,48017 N Maple Street,4813400.682294741
2880,10,8,6.068912063515745,1932,Bechtelarport,879 Holly Close,1195278.1285857782
1099,8,6,2.2230713872704655,1945,Pleasanton,13114 Barrows Trace,347602.8411067091
3431,8,7,8.265425148885697,2018,Howehaven,635 Gerry Garden,4757533.906889148
2816,1,3,0.7659143256256357,1908,Murazikport,7824 Warren Close,3065761.3252056763
721,10,2,5.3333706091390924,1928,Franklin,5950 Jaden Lakes,4042339.8619284853
3870,10,8,4.776684753363952,1924,Emoryview,878 Wisoky Park,1219167.2260058112
3908,3,1,5.6075691361213105,2023,Breanneton,167 Welch Valley,1876668.0054133758
3646,8,9,7.940798768121749,1964,Lake Isaac,50151 Walker Center,701773.7863352522
2369,3,8,7.740525805135258,1947,Bernicestad,413 Olson Trail,4828587.847412564
1479,7,5,9.818839684594423,1941,Bergeborough,8896 Broadway Street,1312812.9656775855
564,8,7,2.257803391851485,1984,Pompano Beach,367 Edwin Canyon,3337147.5415769964
2487,2,1,9.53277591841761,1952,Pittsburgh,3944 Bins Track,3234945.2082416974
2067,10,5,0.13298925939016046,2022,Lake Jairofort,98388 N Main Street,4792914.089804981
500,9,5,5.015759507077746,1904,South Martine,1436 Bins Canyon,1084413.751377724
4468,2,6,4.666758686630055,2008,Deerfield Beach,924 Roman Way,2724229.9721809104
4584,8,6,0.4284115956397727,1916,Steuberhaven,169 Douglas Underpass,3664084.118185565
2863,7,9,3.013413156499155,1952,Walshshire,83830 Leannon Trafficway,586947.7251195349
1888,3,9,5.533169032353908,1965,Mountain View,6096 Dudley Camp,1565602.3768009618
3604,4,2,4.312527689780109,1922,Renton,37833 Beechwood Avenue,2023990.3691108339
1463,4,5,9.1240551763447,1904,Sacramento,14019 Perry Lane,3020653.620956
1937,6,4,9.69076645236928,1985,East Marielle,855 N Walnut Street,452591.4624915458
4933,6,5,0.8726537805283442,2002,South Margaritafort,2689 Skye Forge,2038490.9565094858
868,10,9,3.5289476743433625,1905,Satterfieldstead,42192 VonRueden Canyon,3875836.650771089
4430,5,5,0.6964332178002224,1933,Elianworth,14626 Grove Lane,4630686.100001913
4494,6,3,0.9215595328714699,1916,Aufderharworth,59072 Casper Court,2489945.635595359
4774,6,7,8.759198584174737,1931,Lake Celestinoburgh,22852 Wuckert Oval,2256769.501231611
2746,4,7,0.8118437027093023,1990,Aloha,43208 Waino Grove,4927745.251788292
1067,4,10,7.17710623156745,1963,Clevelandboro,6912 Warren Close,1882095.1299276203
1218,10,1,1.225186864892021,1985,New Brockberg,4610 Ferry Road,2613168.9926143736
2861,5,7,2.596852797130123,1977,Novato,77296 Koss Ports,2985302.0768030547
4339,3,5,8.476486646989361,1922,Tuscaloosa,430 Market Place,1958921.7698317952
1822,3,6,6.983497916348278,1917,Ilianaland,59289 Pouros River,4341597.5680574775
633,5,6,3.9143347846809777,1998,Chicago,89971 Dan Crest,1162360.1474333555
4187,6,5,8.617312010726891,1987,Dareberg,227 Hermann Ways,996028.1441919506
1393,2,10,9.332399254734629,1961,Lake Lanceport,56437 Nightingale Close,2510278.312454466
3443,4,3,3.7432356773177164,1982,Solonborough,38537 Stokes Extensions,1214389.8622249253
1322,1,9,9.500616057147273,1978,Tempe,991 Hope Wells,2791197.929158807
3403,6,3,7.881447850773111,1927,North Joelle,77411 Tyrique Alley,541606.1578085646
606,6,2,9.596582381404005,1922,Port Jadon,624 Megane Ford,2579196.7675322667
4127,7,3,1.9213782441569494,2011,Aureliofurt,64383 Thiel Underpass,1328484.5787100494
2949,3,7,3.201249584858306,1937,West Erikahaven,400 Minerva Landing,473724.7719313018
1201,10,4,9.222979585500434,1916,Giovanniberg,1635 Grant Mountains,4249431.010289118
4606,8,5,8.98256786291022,1935,Travoncester,71951 Quitzon Mountains,3594184.204901103
3414,1,2,5.768606272479519,1967,O'Connellside,272 Elm Close,1803402.4664200842
3232,4,7,8.277453560684808,1977,Round Rock,7603 Commercial Street,4682717.058353592
1505,4,8,5.664264092594385,1978,Novi,26961 W Broadway Street,4872683.684434742
4595,1,6,1.590260184579529,2022,Friesenfurt,549 Kling Pass,2415749.6670028195
3908,4,9,5.859695086604916,1953,Lehi,807 Cormier Crest,824969.1246426664
1862,3,8,6.174245117628016,1998,West Juwantown,58113 Dawn Mews,1176139.9067705497
1052,4,6,5.600898117269389,1942,Independence,23470 Kshlerin Route,2238704.8014090396
4612,7,9,3.2863905535545204,1963,Louisville/Jefferson County,683 Brakus Squares,2341507.9425438307
3115,5,5,2.5011010474991053,1987,Charlesborough,27526 Reilly Flat,2834111.879277043
738,10,8,9.490493964217602,2002,West Taniaport,232 Water Lane,4235191.342316102
1898,4,9,0.2156338232336566,2006,West Wilbert,412 Baumbach Pass,781896.213197615
2958,5,1,8.702895843563601,1992,New Aricstad,6919 Paucek Glens,4899253.178283107
1344,10,9,3.9395494607044386,2010,New Armani,8717 Hailie Divide,1457268.4000828303
1928,6,1,7.885018659289926,1985,Port Glendastead,34951 Kenneth Oval,612327.1181131713
4959,1,5,6.2117057581665,1989,Kylashire,547 Nienow Mills,1140395.304269623
3335,6,7,1.9860541112488137,1996,Lake Marjolaineburgh,1538 Kutch Park,1395721.882279031
3472,7,1,6.840964871435426,1946,Bartlett,158 Kraig Fields,506149.0101623349
1886,3,4,4.724446870759129,1920,Gorczanybury,552 Prospect Avenue,3248986.508208327
2479,5,9,5.787649227678775,1971,Fort Trentonfurt,64142 E Central Avenue,4709590.021206532
4438,4,10,7.399813846428878,1927,Breitenbergburgh,7668 Rectory Close,1507214.0844655223
3641,5,9,5.457958761276677,1900,Rempelcester,672 River Street,3997634.003928397
4178,1,8,4.205521852546371,1972,Rancho Palos Verdes,22021 Rudy Cliff,3824252.636451274
3545,1,7,2.0188686798326674,1966,Dorishaven,2396 Olen Neck,4920654.48241774
3995,5,5,7.485666873725131,1968,Metaworth,37115 Carmine Skyway,3959571.211761795
3339,3,1,6.655078543559648,1926,Morissetteberg,80458 Buckingham Road,3240101.336920634
4201,2,6,8.714343430963345,2000,Lexington-Fayette,419 Corkery Tunnel,786191.4421548136
2442,10,10,2.0803132683504373,1966,West Katlyn,62818 Paucek Center,2401197.9253729805
3987,1,4,6.417757089738734,1932,Dearborn,69212 Huels Ranch,1146025.1440643333
3484,5,7,8.067094271816314,1988,Rochester,819 Towne Mountains,2887350.3817478195
2209,8,10,8.525032034283504,1953,Parisianboro,242 Kale Pass,3025405.780458823
561,5,7,9.27189663015306,1925,Newport News,790 Albion Street,930547.6038134657
1507,3,6,3.0823270856635645,2009,Missouri City,8341 Chapel Close,3195795.486913994
1257,1,10,9.767778101516887,1989,East Justen,110 Grange Road,4224490.544456057
3499,4,1,7.4442932946607465,1937,Huelsburgh,43365 Helena Parkway,4140717.1092461795
4600,3,9,4.886108036874793,1996,Raynorfield,200 Keaton Landing,2024622.3050984554
529,3,1,6.895613444293849,1937,Lake Aprilbury,62789 State Street,3091653.976601083
4173,8,9,0.5499099861131981,1944,Fort Valerieland,2792 Kallie Views,1510259.0768132359
2514,7,3,7.3957856636494395,1990,North Chanelstad,999 S Church Street,968762.9839172587
2260,3,4,2.4277740173973146,1996,VonRuedenshire,401 Willow Road,4201882.257475518
1741,4,1,0.8352593126008288,1922,New Antonettaport,75060 Madilyn Centers,907090.0321239606
2414,10,4,3.3669196291826666,1953,New Janetcester,61833 Juwan Shores,347270.90967353433
2122,7,8,4.150529008312151,2010,Zboncakfort,379 N Central Avenue,894741.6012524627
749,3,8,6.626690712431445,1931,Kuhlmanshire,35846 Cartwright Parks,988509.9543374963
1488,7,4,1.1198928348254413,1988,Castro Valley,49815 West Court,3587022.590637207
1453,5,8,1.3599282669601964,2012,East Webstermouth,6923 Hill Street,604200.7616721094
1445,10,1,6.564423401141539,1987,West Aiden,588 Schumm Courts,4963885.510398541
4035,3,2,4.944950124924071,1964,Lake Elmira,8453 S 1st Avenue,1176935.1375289261
1465,8,10,5.273546938411891,1958,South Madison,50522 Elm Close,4359416.873939335
3823,4,7,1.1410531914094464,2012,Kubville,574 Vicarage Lane,199686.1052350141
4100,10,7,5.765135631058365,1931,Amelyview,182 Michel Ridges,1325308.042136021
1098,9,9,0.8693896761164069,1930,West Marcchester,5082 Douglas Brooks,4807311.4086990245
2887,5,7,7.377266829274594,1959,North Quintenfurt,37319 Hilton Shore,378633.9497193694
4248,7,3,5.459133769990876,1961,South Hattieville,4246 Broad Lane,2526969.902939163
3818,1,8,9.753392240894026,1959,New Hadleyville,460 Rohan Plains,2054942.285188008
1529,9,10,7.726656693872064,1912,Duluth,9782 Kovacek Lights,1455419.1501345485
3079,3,2,2.5524805739754814,2023,Fayetteville,54498 Predovic Oval,2314227.4146783166
4103,9,6,4.372555620153435,1982,The Villages,6740 Beach Road,1802654.9577130936
2512,5,7,2.107186922710389,2008,Faustinohaven,5394 Marlborough Road,4139430.442894809
2696,9,3,0.7410846346057951,1935,Stoltenbergworth,882 N Maple Street,4947106.713964604
1704,4,5,4.750665354495868,1906,South Filomenaberg,99882 Bergnaum Manors,3944160.8639084734
1098,5,3,9.558416728721932,1973,Larkinton,16875 Jaskolski River,3764380.3147482686
1608,4,2,3.936541476659477,1988,Lake Sheldonberg,664 N Jackson Street,2365942.815330345
4631,9,10,5.469252052716911,2015,New Lethastad,76363 Smith Drives,4702378.216211218
891,6,6,1.8609321571886541,1983,New Twilamouth,63756 N Pine Street,3278074.199752882
667,3,10,1.3368726878892632,1992,Commerce City,2170 Ardith Extension,2648846.5604255907
4682,6,2,3.6573063814081253,1938,Wilson,75916 Collins Union,1693239.8409000598
1174,10,4,4.011484201368876,1976,West Emiliatown,730 Gislason Club,3462128.710572142
4274,5,5,7.486566017242148,1980,North Tyreekcester,483 Myrtle Walks,3462606.709031388
991,3,3,2.9619149789446966,1988,Port Celestineton,52471 Cruickshank Springs,985097.1793755889
2534,6,7,5.226026127091608,2008,West Morris,8293 Zoe Expressway,1259284.4958766364
1320,8,2,9.832892252667808,2004,Fort Kaseymouth,3141 Kirlin Rapids,1346621.7588400468
628,9,10,9.572547524678521,2006,New Reilly,4907 Chester Lock,1648431.2848886475
4988,5,2,0.17463322691619398,1982,Fort Raleigh,180 Windsor Close,4755820.340989158
2415,10,4,1.435332088544965,1983,Kalamazoo,583 Hauck River,2296587.589441333
3339,3,9,2.033030953188427,2000,Diamondfield,82945 Heath Road,1709434.7553211264
3034,1,6,6.5841537465807045,2019,Thadchester,1405 Lincoln Road,4621868.195058778
686,7,5,7.951965790381655,1990,Hirthemouth,421 N Broadway Street,4318843.210593332
2613,10,1,7.203601728403009,1955,West Candidofurt,673 The Avenue,4311645.170045085
2849,10,10,1.7326480452902617,1976,New Willafurt,510 W Union Street,1744834.9366197363
3979,7,7,3.863942817808129,2019,Riverton,315 Auer Lake,2021264.5925348625
2905,8,8,3.892678921832703,2023,Collinsland,863 Windermere Road,2648039.5175749436
2214,1,9,0.1709973314544186,1976,Rathhaven,716 Kreiger Square,2286068.677518051
2946,5,6,5.0091965707717465,1932,Bergstromstead,272 Geovanny Wall,2831816.85624877
1287,6,10,0.3153062493540347,1986,Lake Garrett,15659 Casimer Meadows,3678141.5394856595
4671,4,9,1.8880226289620625,1993,Port Luigistad,8806 S Water Street,1778867.2824739479
2683,6,10,6.930615814286284,1969,Bloomington,62341 Broadway,212108.6195576936
3353,9,7,8.004433781164698,2007,East Lolitaworth,485 Dalton Extension,788290.2754237875
2203,10,5,3.421663086023182,1945,Lake Arielboro,6866 Lauryn Divide,4303649.621375371
4012,6,9,2.8068042559083555,1991,South Desiree,8622 Bode Hill,1208752.5599170476
2202,9,7,3.25805487127509,1959,Wuckertburgh,188 Wood Lane,2980617.936234921
1798,6,5,4.609689002507366,1916,Jaedenfurt,351 Albany Road,594191.6056675836
4230,5,7,8.023157926276326,1996,Kennewick,94025 S Monroe Street,3587826.881289948
1108,8,2,8.361953020631336,1980,Jordanfurt,3777 Ayden Loaf,4213999.720395077
1409,8,2,8.859324348461815,2013,Moreno Valley,74438 Front Street,4821456.367871724
3606,10,9,2.5937896308256314,1912,Fort Joelleberg,9562 Sporer Streets,130964.94402270764
2832,6,4,2.561882529198192,1989,Greenfelderworth,426 Mossie Common,2845891.296688933
746,3,3,4.668793339980766,1956,West Omerborough,251 Springfield Road,55857.554206158966
4839,2,7,9.885868284432217,2022,Harrisboro,61967 West Club,4305192.903673742
4065,4,5,9.616794352256694,1998,New Joestad,194 Ashlynn Square,1398411.1899277195
2115,5,9,4.434590831724926,1960,Port Clydestead,856 The Coppice,4732414.492871612
4723,4,7,3.2500543103320525,2016,Sioux City,37788 Simonis Causeway,4629306.175862439
2462,8,9,8.253901551035232,1989,Lake Sophieworth,15023 Lime Grove,3729131.711786613
2675,5,3,2.1930018963757902,1974,Redlands,512 Flavio Cliffs,3470032.1585754864
774,1,8,2.900003708479926,1925,Paterson,245 Nolan Ford,4335081.305017229
4582,5,8,4.543572783935815,1931,South Madisenshire,77610 Emily Lake,4936941.428354476
1972,6,9,6.840448207361623,1931,Colton,65709 Brook Road,1238476.5416383743
3120,5,8,6.847569560934789,1936,Fort Mabel,655 N Washington Street,4246222.813066561
1201,7,3,0.3189745280891657,1908,West Cory,4045 Braun Streets,1763527.2170882672
3862,9,6,3.4228550297440963,1939,New Cyril,9164 Old Road,768003.714014776
1254,7,6,7.381757397437468,2016,Herzogshire,342 Wehner Freeway,3651552.864385303
1891,7,6,5.430291955289431,1970,Davisfort,906 Anderson Circles,420028.43188820407
4558,3,10,6.838024044246413,1900,Giovanichester,1374 Koss Shoal,3155272.1768035553
1004,2,5,5.697096001869068,1971,Gottliebmouth,59564 Mount Pleasant,1657689.5149890333
4813,3,2,5.867788085900247,1925,Donnybury,503 Grove Road,3608792.2524893656
4786,1,4,4.362897334806621,1960,Erdmanville,1985 William Street,3540411.250491161
3930,6,4,6.9673494204878805,1954,Louisville/Jefferson County,449 S Mill Street,656170.0952239335
3497,5,5,0.679866297962144,2004,Goodwinview,2344 Raoul Well,2328166.898305062
3311,3,10,6.101109717949293,2002,Annettastad,94151 1st Street,3582328.2618657686
3117,8,3,8.81240201801993,1910,Grand Forks,7579 Modesta Ford,3142958.6243932135
3398,6,5,1.569159297598526,1901,Midwest City,8519 Blick Wall,1687822.1911843866
774,2,9,8.591883942554706,2008,Halvorsonland,175 Chestnut Grove,1293785.7330427505
2472,1,8,5.574143821629695,1907,Camden,64854 Borer Street,675637.915788684
1670,10,5,0.5302610725397244,1979,Port Flobury,15177 N High Street,4805326.923029497
768,8,5,0.3379288574447855,1934,West Zelda,231 Smitham Fields,4590849.331882782
1060,5,5,1.0378617391223088,1955,Blickton,72882 Lindgren Skyway,2648175.6372726522
1563,4,1,0.16038206494413318,1932,Bellingham,245 W Jackson Street,2662802.9329585843
4312,1,2,1.634531258698553,1933,Lake Winfield,10136 The Mount,3775163.3742824197
2710,7,1,0.48623146344907586,1947,Eden Prairie,489 Richmond Close,2216050.859983079
4721,9,6,7.16416236590594,2015,Ronaldoport,7497 Karolann Landing,4738007.961702533
2108,2,9,3.0276882054284218,1910,Lake Hellen,5099 Runolfsdottir Fields,4056713.132513687
2206,5,7,3.8875719143543397,1914,Croninmouth,7568 Ratke Ville,2471872.849750798
916,7,5,9.698018039762974,1961,Krisshire,3855 Cassie Walks,4165321.7066661455
2591,5,9,7.0377611215692015,1902,Hamillhaven,5805 Poplar Avenue,4862185.407080688
3419,1,4,6.756939225178212,1917,Cutler Bay,83438 Johns Gateway,2052143.1512432173
1229,1,9,9.73537181019783,1984,Fort Kobefield,9990 Sycamore Avenue,3684394.0144986846
3958,5,7,1.973454138939269,1960,Fort Arloberg,57984 Clinton Street,1694449.2566981353
786,4,5,9.46646270332858,1924,Port Libbie,171 Tillman Common,2148920.025443658
4937,7,4,4.197882385039702,1971,Jalonside,301 Rohan Estate,744256.9886683486
2461,10,10,3.673673898284324,1951,Orncester,798 Woodlands Road,3556240.3438729234
1469,5,8,3.872786876698956,1956,South Conorfield,38445 Renner Estate,1672954.4930858538
4063,6,9,6.2482606950914485,2012,Bahringerbury,7758 Brook Road,2815285.7691515237
2749,1,10,5.953571637487038,2001,North Demetriusborough,2500 Atlantic Avenue,2081538.3951412514
4123,10,10,9.794159001810476,1959,Ofeliaview,27357 Oak Street,616907.1257929318
2896,7,5,0.5911119239171967,1912,South Darianshire,464 Horacio Forks,548294.8919176124
2287,7,5,6.574281661096029,1918,West Valentine,6215 Schowalter Greens,4780113.647307735
4908,5,3,2.1968097558012234,1952,Port Ianton,419 Spencer Valleys,713126.4747702517
1057,10,6,0.41567417248152194,1995,North Nikitabury,65389 Alexa Meadows,4701644.3935805
950,9,6,1.0612036620266736,1944,Carolina,38141 Antwon Mews,4151582.437369507
3441,9,4,1.0455077344551684,1936,Rocklin,10663 Hollie Islands,2820243.428403046
4006,6,6,1.1330258875852453,1966,West Grantfort,4929 Hope Views,4723309.2586975545
4025,7,10,6.80055181866046,1967,North Bernardstad,73774 Langosh Center,2667581.755819265
938,8,3,5.851571501954458,2014,Franzfort,78564 Riverside Drive,3187219.1034723073
3979,1,3,0.7659905181732029,1901,Port Sage,4992 Schiller Plains,3830489.483405836
2808,6,1,4.427623373037204,1999,Fort Lorenz,7796 Tromp Locks,3845135.452086106
2674,3,2,0.6734316823072731,1957,Vista,22685 Hickle Pine,3258053.407538682
