written_number,age,label_id,annotator_name,country_of_origin,digit_width,digit_height,
9,66,vZl1usozZ3,Julius Terry,Slovakia,6.407315434888005,2.5628901524469256,
7,72,xUtZVMAYBb,Bernard Friesen,Hong Kong,2.141809355933219,8.089232227765024,
4,90,AHpjTRLBn1,Gene Ondricka,Gambia,0.5295641692355275,7.523343266919255,
3,42,SXfO9wMncf,Domingo Corkery,Eritrea,5.996507761999965,4.969736686442047,
4,57,Y8GP1YCPYn,Julian Satterfield,British Indian Ocean Territory (Chagos Archipelago),1.8147925306111574,2.117258429,
7,72,CsFzWNf7Wo,Eloise Rosenbaum,Taiwan,8.695466704200953,7.84029189,
9,64,tNPWAOhjCl,Mr. Gregg Hansen,Botswana,3.7905951468273997,5.935940825846046,
1,35,1tFO47b3vF,Dr. Cory O'Kon,Switzerland,5.360786318,4.407723135780543,
3,41,P53Cf1yeq9,Sheila Cronin I,Libyan Arab Jamahiriya,6.956588853616267,9.847716181073338,
5,4,X34tdIvVaO,Kyle Stokes,Indonesia,9.815968644805253,8.233907455112785,
4,4,ijE3SpW0PD,Kara Huels,Moldova,4.085953735746443,8.724179192911834,
3,63,bjwSdxVvBr,Chelsea Nitzsche,Cocos (Keeling) Islands,7.839399957563728,6.307998976670206,
8,66,TTU7McVvFE,Lorena Rice,Sao Tome and Principe,4.5481490711681545,4.2285374058410525,
9,77,a8WHjVg2ci,Bob Runte,Cook Islands,2.094839144963771,3.6777477730065584,
5,73,LcN6tBmTM1,Marion Prosacco,Eritrea,7.800729921553284,9.747825895436108,
3,44,frrIQPnKxf,Alexander Baumbach,Slovakia,7.110400655772537,8.934453718364239,
3,3,i3PgNfEfar,Ignacio Rempel,Faroe Islands,0.7263068431057036,4.109384146984667,
7,55,ogdo4IvHuI,Laurence Hauck,Namibia,3.6713717244565487,3.9086538874544203,
7,14,b2sUcGv1Ya,Monique Lebsack,Tajikistan,4.325554037466645,7.039695418905467,
3,99,kaKUw03RBD,Adrienne Hoppe,Ecuador,3.7958448701538146,7.733989208,
8,6,0j7YzzlV31,Eva Ryan IV,South Sudan,6.542731245979667,6.6101237940602005,
2,83,QyPf2wT1yD,Miguel Schneider-Monahan II,Bahrain,0.8576918179169297,8.413583356,
2,97,iQV3PakHBm,Ms. Pamela Roberts,Virgin Islands, U.S.,9.739927395246923,6.003947196993977
9,46,RJnIRb1zKP,Hilda Dibbert,Costa Rica,4.452669987920672,3.7813801732845604,
7,14,Ucbax5PXBq,Nadine Koss,Lesotho,5.268286645412445,7.568586472887546,
4,64,pFMDQrLiVB,Lauren Ortiz,Chile,3.228416072204709,2.6266194921918213,
2,28,jEDFE7B4wM,Dr. Domingo Franecki,United Arab Emirates,9.297649827320129,5.300030710175633,
7,85,PBndLV5u04,Claudia Altenwerth,Kiribati,6.554110340774059,6.209238417912275,
2,9,zqbHc7OOF0,Gerardo Ziemann,Turks and Caicos Islands,8.963570296298712,8.171537012793124,
6,87,z0KCKZsbzO,Kelly Howell,Germany,10.01716924784705,9.073945958632976,
2,70,NAsswoutKR,Josephine Daugherty,Afghanistan,1.9911794988438487,2.8395707248710096,
4,5,71ASbqaLlF,Al Dietrich PhD,Norfolk Island,0.6208703988231719,5.286575410980731,
9,60,Hur7mMi2IC,Myra Kiehn,Venezuela,3.4889024468138814,4.679143980145454,
5,4,Je7GieYpMJ,Saul Rodriguez,Djibouti,1.6922591552138329,7.4193208939395845,
5,98,vWNoqk53G6,Jesse Kilback,French Guiana,4.749854299705476,8.538921458646655,
3,63,XZNuwqUnky,Brandon Lubowitz,Gabon,1.0260405293665826,8.544005108531564,
2,36,xGRnVE6mIX,Paul Wehner,Cook Islands,8.772956609725952,2.4929752219468355,
9,39,gDKU0yRf2y,Dawn Kiehn,Heard Island and McDonald Islands,8.750720727,1.334758053533733,
8,19,GG4wB8APNn,Dr. Stacy Johns Jr.,Saint Pierre and Miquelon,10.37431020475924,6.8227186794392765,
6,23,QmfhWr7vHH,Johanna Lesch,Andorra,6.659570240415633,8.089945988729596,
2,11,f9wfYgHhzP,Otis Dickinson,Moldova,7.272975374478847,1.2800631318241358,
6,19,pEXY8oZNOX,Joel Abshire,Gambia,1.975209214258939,10.080450218636543,
5,41,gXpoPNFTPv,Vincent Strosin,Yemen,8.194857218302786,7.236025887075812,
9,37,KAggI2f4Vp,Anita West IV,British Indian Ocean Territory (Chagos Archipelago),10.496104091405869,6.677080906927586,
9,96,qVdi72JSBP,Howard Glover,Latvia,4.131738885305822,7.633710389025509,
5,6,7dZ8SMJPCB,Karen Durgan,Austria,7.187500656116754,4.006135744974017,
7,63,fmc1SODD0F,Chris Anderson,Haiti,9.694292980246246,2.1948078433051705,
6,72,RjbANb6fPI,Terri Pacocha,Bahrain,1.9409901155158877,6.008709056302905,
1,44,EyT67iebHg,Mable Kozey Jr.,Aland Islands,4.437119257170707,10.22010439960286,
3,92,60l9r7eEF9,Garrett Price,Cote d'Ivoire,1.6533381370827556,7.1563317738473415,
9,69,kW6NLfbU46,Ms. Christina Morissette,Bouvet Island,5.035560109652579,2.011294301599264,
9,52,kQTXLTCe8M,Tricia Osinski,Afghanistan,5.7424722677096725,9.885762778110802,
5,29,L20NusMAd4,Ann Kuhic V,Poland,4.078564499039203,9.378507702611387,
7,86,7izhuuXJaz,Brittany Reynolds,Cuba,0.7847163425758481,3.1510330685414374,
3,62,lBGnQqNXWt,Marian Dietrich,Seychelles,0.8772286209277809,7.8772172117605805,
6,52,YhAAoYfLjd,Caleb Grady,Samoa,8.979903666302562,8.557185511570424,
7,38,eil1uQdX7s,Terry Schiller-Wiza,Bulgaria,1.384017632342875,7.930569503922015,
1,70,UtQpWAjhdu,Mr. Rodolfo Kozey,Dominican Republic,1.7182407919317484,4.156498061027378,
8,94,P7EzrN0l8R,Spencer Macejkovic,Cayman Islands,4.459704798,7.037428251467645,
2,38,xaUqutJNf6,Susan Ernser,Guyana,4.903372167143971,10.152512592729181,
9,13,4Up575fsqv,Ms. Maxine Treutel,Trinidad and Tobago,8.837702322751284,3.8371389121748507,
8,57,r8fO6OEo8N,Kristie Sanford,Yemen,6.428358822129667,10.350343882571906,
9,25,47FasCwDDT,Santos Goyette,Guatemala,7.273628904484212,1.4903650800697505,
1,74,M0g5r1PC83,Julie Waters,Guam,5.809777699876577,4.174063957296312,
3,69,JMTELHw57v,Santos Towne,Wallis and Futuna,0.6530868606641889,1.7079565948806703,
1,71,NPW5mDg3aL,Maria Hand DDS,Barbados,10.446757135912776,10.052122121676803,
7,26,XUijYbFYgp,Dan Botsford MD,New Caledonia,2.380688511300832,6.738768392,
1,81,HKgMksbdAX,Thelma Auer,Malawi,5.934009889140725,9.899916615802795,
8,60,TeD4fWGNd6,Suzanne Konopelski,Chad,4.763855519238859,4.829286962747574,
2,85,atDuhWUUhz,Debra Walsh PhD,Liechtenstein,8.287967273034155,10.167210364714265,
9,89,l7lm9m7YCf,Jessie Marvin,South Africa,6.716163104400039,7.322773909661919,
2,62,1qCncnHlQP,Angela Bogan,Antarctica,8.239053261466324,6.8402964058332145,
9,3,6lBLGncTla,Mr. Lowell Prosacco,Canada,1.0750510329380631,8.073847561143339,
6,2,d5repJ3nI7,Bernice O'Connell,Slovakia,0.845193874,10.49133562669158,
5,67,n0vQjQA3C4,Elbert Hirthe,Armenia,2.6547089819796383,9.380022754892707,
2,58,00gZVBTDXR,Mario Hilpert,Saint Helena,0.9862421681173146,8.133614914957434,
1,34,ovX7Yh3jde,Sadie King,Burkina Faso,1.1896423920989037,2.2468972015194595,
9,63,UTExT7Xwr4,Angela Wuckert,Lebanon,7.914571959525347,3.2286769542843103,
9,10,3EQQmsfFn1,Angelina Block,Holy See (Vatican City State),3.9430587477982044,5.713335203006864,
6,41,XSUG1l3cuX,Kara Schuster,Angola,9.987215767148882,2.5414411858655512,
3,94,GC5PqZHwG7,Joann Stroman,Uganda,7.663957874290645,1.6670213635079563,
1,100,uOEtXXHKyV,Patrick Braun-Carter,Bahamas,2.833951462060213,5.612368015106767,
1,6,gpsID54LeP,Georgia Feest,Faroe Islands,10.19425926,5.293990214820951,
2,51,0jW6VMRSSK,Ms. Tami Ortiz PhD,Cote d'Ivoire,6.616902765352279,10.061436083167791,
8,32,3RsC2u9tFk,Ms. Elizabeth Marvin,United States Minor Outlying Islands,5.054962266702205,9.342628095299006,
9,60,9bAjf6NI32,Miss Karen Conroy Jr.,Burundi,3.6146219349466264,8.915740262717009,
2,89,1HMPBnQk60,April Boyle,Spain,1.4974583610892296,6.764084964059293,
6,63,8BqSNA2vAo,Lydia Jones PhD,British Indian Ocean Territory (Chagos Archipelago),7.2389726848341525,7.636734172236174,
5,23,3Kj4EZjfIt,Conrad Gorczany,Grenada,9.342927494551986,6.753469355870038,
1,56,puKk34Keiz,Barbara Howell,San Marino,0.8434982150793076,9.245772454421967,
6,76,GkcMOiCJo4,Frances Ondricka III,Mexico,4.776414830237627,8.397532598581165,
5,66,6g1w5SKY7l,Shawna Renner,Malta,0.8253228310495615,9.388928808737546,
1,5,SFO6QNIARI,Vanessa Hermiston PhD,Azerbaijan,8.647237829398364,6.011302191298455,
3,35,voBChh6zps,Anita Hamill,Bermuda,1.7245812453329563,5.668427748139948,
2,45,5aCqfwm6vs,Derek Kreiger,San Marino,4.364364726468921,5.996790045872331,
7,95,6UbZR8vHkg,Mr. Alonzo Quigley,Netherlands,5.917151532601565,2.1513664554804564,
9,43,ea1H6Kcftt,Harriet Mertz,Algeria,2.5142539008520544,6.360445997677743,
2,82,oUWszw8nXn,Wesley Bosco-Kassulke,Uruguay,10.196759267244488,9.344420667737722,
1,8,dsRm99yDK9,Dr. Connie Swaniawski,Barbados,1.7038677977398038,3.581692795,
3,86,BDFTln5g6V,Ernestine Labadie I,Romania,1.0154062202200294,5.739928483497351,
3,52,UyTs58eOKH,Ted Parker,Slovakia,1.1359225371852517,1.3866315940394998,
3,1,VMIJIhxwo7,Rodolfo Upton,Aruba,5.312473736237735,5.541821512859315,
2,2,To5Hz2oJHI,Bernadette Hagenes-Cruickshank,Antarctica,3.1075445651076734,1.2239714520983398,
3,16,H8GhYlkbRp,Jeffrey Bernhard,Brazil,1.2018834119662642,10.474920668173581,
2,20,J4Hy2IPiJB,Henry Armstrong II,Isle of Man,4.076995253097266,3.3119213809259236,
5,87,fagn22My07,Omar Hettinger,Iraq,1.384705854114145,9.588384208735079,
1,83,a8MMD6oe1a,Mrs. Denise Stamm Jr.,Guadeloupe,1.1680139154195786,1.5046832053922117,
3,70,ttsJNF3CNs,Margie Gerhold,Vanuatu,7.1739924205467105,8.375162679702044,
2,92,GMnF9XsMib,Loren Kozey,Zimbabwe,1.813894756603986,3.8306569093838334,
6,56,6J1b7IR4Yo,Kenneth Conn,Gibraltar,5.705021284054965,4.812751342076808,
7,75,E955is4nWq,Estelle Kris,Uganda,4.6900387685745955,2.9494191305711865,
1,20,OjkXZJmxUT,Dr. Ellen Sporer,Lithuania,5.241718824952841,4.349193220958114,
3,7,NT6AKMlfwS,Deborah Lemke,India,0.5236872280947864,7.152044011279941,
1,48,oSuxspKU7c,Mr. Jason Baumbach Sr.,Lithuania,2.8309173271991313,1.5920169693417847,
6,27,DKr0EdE27e,Kenneth Lemke,Tuvalu,1.2378161884844303,1.9136085147038102,
6,43,ubuRhRdL7L,Micheal Nicolas,Liechtenstein,7.724658972,8.424831847194582,
2,36,iWExL5u1OB,Sherri Leannon,Costa Rica,3.564600632060319,7.611340172123164,
5,48,sV0txePW3e,Jake Willms,Aland Islands,4.995734155643731,4.6119376895949244,
9,36,wUM9J7jqRi,Pamela Marquardt,Seychelles,3.820037224330008,6.744768915,
3,70,Df3TQAakW9,May Hartmann,Zambia,5.883904508780688,10.108883154578507,
7,60,GS19XnUZOu,Mrs. Violet Kris,Montenegro,8.585061425808817,7.8133927676826715,
8,52,DpJYA2ItQL,Kristie Kiehn Jr.,Norway,3.4106012056581676,3.342229651287198,
6,20,PIGhAfeb1f,Kevin Konopelski,San Marino,1.4622565563768148,1.7363287364132702,
7,29,dO00X3Clsa,Minnie Friesen,Eswatini,9.439991877414286,6.851217373739928,
7,36,nlz0TZMeQH,Kristy Glover,Benin,9.231345159,8.087721331510693,
2,4,XC7O4eNnOL,Gerard Emard,Montenegro,5.707562153227627,10.276202798821032,
2,32,Enrb9fAXHc,Mr. Mitchell Bernhard,Romania,1.311482782009989,2.0771442791447043,
5,34,FF11f00QMJ,Carmen Yundt,Dominica,7.980490815360099,6.723253284115344,
7,5,j3runRhMqy,Mrs. Eva Hansen,Zambia,2.5460082893259823,5.406506994739175,
9,25,nKLN0cDven,Vanessa Heidenreich,Falkland Islands (Malvinas),4.5448670368641615,2.083242225460708,
9,63,05uCJjcB8z,Geneva Mayert,Mali,2.8941840860061347,5.193382061086595,
5,20,4tN8aih97K,Joe King,Monaco,5.4436015472747386,5.3373914998956025,
4,89,r2V7Fl5sVz,Lauren Wisozk,Democratic People's Republic of Korea,9.364310677163303,3.4743343754671514,
3,31,0Uc3YjMEtT,Terrell Kozey,Ukraine,0.6296002743765712,10.09086132235825,
8,70,IyGguX6Wza,Belinda Pollich V,Niue,1.130056933,4.317601611372083,
3,26,AxvhF4t29L,Bennie Wuckert,Malta,1.3457749499939382,4.6216393816284835,
9,20,JdSJCoL6BJ,Courtney Wintheiser,Antarctica,7.929166219662875,4.468710342887789,
9,14,jGxOVBHcQv,Amber Homenick,Guatemala,9.227097304072231,3.2563432534225285,
3,22,ZshO3MUHmR,Rickey Dickinson II,China,5.090901422780007,3.529223163612187,
5,92,1VKjxwUWBi,Lamar Mueller,Spain,8.068866696674377,7.457923818845302,
7,8,9ullqprde5,Willard Wilderman,Fiji,5.6274804305285215,2.5041039842180908,
5,24,vpgMdtZarP,Bertha Hamill,Saint Martin,7.47163,9.208823125,
8,45,3S4NoV76cw,Felipe Kozey,Senegal,0.6731773721985519,2.5101806824095547,
5,3,M1mDN3NhcQ,Alfred Miller,Japan,7.185654628,7.843029074836522,
6,20,xr0Car5ZPr,Ruby Schumm,Iran,3.548865912,5.593986825086176,
5,83,XKc9Mysbqo,Darrell Pouros,Reunion,2.926292453892529,8.965536343865097,
7,25,xgE1jlh31P,Mrs. Rosa Yost,Philippines,4.047916226089001,4.848931352142245,
7,68,jBP6upMqrF,Mona Lehner,Ukraine,4.577322676312178,4.559677631594241,
1,42,YZlGfu5NEl,Kara Erdman,Luxembourg,9.479201188776642,2.3026234256103635,
3,55,uJOIIauJ92,Patricia Haag,Zambia,7.611262404359877,5.708188213873655,
2,19,cr0VABYUQD,Pauline Koepp MD,Togo,3.953999194316566,4.827218695543706,
6,71,9RaNL3EvSZ,Rosemarie Jast,Slovenia,9.300756186246872,7.933531966526061,
5,98,JaA2u76xBJ,Dr. Virginia Gulgowski,Greece,9.577602690085769,2.9101298628374934,
4,20,HCVDITDB4g,Joan Wuckert,Lithuania,6.766536808107048,5.498635801,
5,7,46lkzMGSY9,Rhonda Dach,Belize,4.832287013530731,3.938362036831677,
2,21,Qj0c6bPGOe,Scott White,Angola,5.396560132037848,7.146763766184449,
9,1,my6g0P5nSV,Megan Waters,Portugal,9.913919316139072,3.0933817075565457,
1,84,s4Fw8ZqpC5,Jim Boyle III,Myanmar,6.6332114529795945,6.612603475339711,
9,51,Ik4ldIvYc3,Melinda Zemlak,Vanuatu,7.693384054116905,4.7128564161248505,
3,50,odoBJXII5S,Anne Donnelly,Nepal,8.428614139091223,3.451118121854961,
1,56,ey4XB1hcaP,Rita Bailey-McDermott,Nicaragua,10.007194911129773,2.875815816,
6,30,F2CBrn9zCk,Van Waelchi,Chad,7.501845729537308,1.5382403549738228,
9,61,2GoYgMPUFM,Sylvia Jacobs,Gambia,7.787560832,2.1908599413000047,
7,56,T9M4PUn9h0,Shawn O'Connell PhD,Curacao,6.771697611082345,5.584399534389377,
7,21,mwa66niSZj,Dr. Freda Kub,Cayman Islands,9.234308411367238,3.878697216976434,
8,97,7aNlhPLa57,Mr. Garry Bahringer,Comoros,3.394340641796589,3.119099139701575,
8,41,OjnPfV7dLw,Lamar Wyman,Haiti,3.4555532755330205,1.6818131268955767,
5,83,Kac4gP0Kzq,Maxine Abernathy,Somalia,7.245616414118558,10.24849201971665,
3,41,XyHXCTsAvs,Earl Hansen,Nauru,6.122985581867397,10.063031289726496,
8,12,ZIuzzxHBxW,Mr. Amos Johnston,Taiwan,9.328124455176294,8.875618804711848,
1,11,mosgtw2I2c,Mrs. Julie Hegmann,Bolivia,7.8596832738257945,8.410859843250364,
2,12,VClRoT1BVQ,Clark Hilpert,Sint Maarten,5.404977474361658,6.7889566528610885,
7,61,IwXPXyotcj,Mattie Brakus,Costa Rica,1.348260368220508,2.6161210583522916,
4,46,FpxiQZRIMT,Miss Bernice Morar,Pakistan,3.6902462569996715,3.988766325172037,
9,84,AW3zBK0BKi,Joann Cormier,Falkland Islands (Malvinas),8.078269073273987,2.0675431909039617,
4,46,Aac46P2GSw,Lee Lemke,Mozambique,1.290962283499539,10.450652960687876,
4,53,SAkEjY96Gi,Michael Lesch,Kiribati,0.9631861299276352,6.849346411880106,
1,67,MYPvRP6Eqd,Irma Sawayn,Barbados,8.988349509425461,3.948223667219281,
4,81,7gGx8WNVdy,Becky Bayer,Liechtenstein,0.7784822438843548,1.0677978252060711,
3,67,pXnqGZeebT,Madeline Hayes,Latvia,6.762675403,0.8447185293771327,
3,11,SwUU9kVNpQ,Elijah Zulauf II,Italy,2.7450834326446056,5.865840892773122,
7,80,SqYKlrO2VP,Delbert Wiza,Kiribati,3.4113031551241875,1.7624609330669045,
6,67,IkUFoDt6Ik,Sheri Sanford,Estonia,2.4018253567628562,0.8957926295697689,
4,59,1u5Vl963Zl,Dr. Francis Boyer IV,Malaysia,7.577538212761283,5.379517897497863,
8,37,QRJ6eX3hVo,Della Schultz-Windler,Monaco,4.2229660782031715,9.185388416051865,
7,56,fj1r0hhuk4,Leticia Will,Nicaragua,7.673564478289336,1.191764373332262,
4,30,8oZY7pec2w,Mr. Bert Vandervort,Peru,6.938632532954216,1.5167182725854218,
5,67,6zj9fkN47r,Wendell Shanahan,Bouvet Island,2.8850937630049884,7.3568636709824204,
5,81,0zm5nDUOM8,Marvin Bauch,Hungary,6.921768481377512,8.913274062331766,
9,12,h73ksbACqc,Brittany Funk,Lithuania,9.467832392081618,6.674109908752143,
3,52,Ji740R5PWZ,Mr. Ernest Leannon-Kuhlman,Belize,6.543946400750428,8.364855938,
8,65,hV6XYGjReO,Patsy Buckridge,United States of America,3.364055261015892,6.535320018418133,
6,2,o0HBVtFIJS,Nathan Bartell,Iraq,8.603571927640587,5.964512112084776,
7,7,vPBMzYNC3f,Debra Abbott,Samoa,1.1798165407963097,3.590461508836597,
2,42,5ouv3Xyndn,Mr. Edwin Collier,Somalia,4.388288999442011,1.5868661757558584,
3,19,AIOB6BdUTG,Henrietta Howe,American Samoa,10.256054056342691,9.541920952,
4,97,K8N6Ps0LFE,Joshua Koepp,Philippines,7.811221696436405,9.746007071,
4,14,lgJeYLJ2Uy,Otis Reynolds,Japan,4.116821896284819,6.563551139086485,
6,59,qGJUG9yb2P,Clayton Altenwerth V,Somalia,4.596307586878538,7.465289311483502,
8,57,ZT6sFr96jG,Geoffrey Schultz,Finland,5.339286734350026,3.349290657322854,
9,30,5xk8eeuApm,Diana Goyette II,Anguilla,6.991695975419134,9.463082891423255,
5,70,wctv2pQJn9,Jason Zboncak,United States of America,5.765926448628306,10.214319505728781,
7,73,eRE4iHXmVK,Marguerite Ziemann,Faroe Islands,5.768220268189907,8.108177328947932,
9,36,stIlwTb3qq,Drew Wintheiser,Greenland,8.209673496428877,7.6932475082576275,
4,85,Fxn9W6DPvL,Abel Lebsack,Virgin Islands, U.S.,7.898593553807586,8.421115767676383
1,61,0SPFZr6eR7,Colleen Lang,Haiti,7.266020220238715,5.232374553568661,
1,6,mN1CY0sAjp,Mabel Bahringer IV,United Kingdom,4.824478523340076,5.958598406985402,
9,68,hcPvItItNM,Dr. Orville Grady,Saint Lucia,3.1172826602123678,4.859867924358696,
3,31,aqC5Ubm6wB,Cristina Kulas,Bosnia and Herzegovina,6.945571589283645,6.902881115209311,
6,45,vO60ptnnKA,Billy Nader,Saint Helena,2.7739383904263377,4.541878012940288,
9,92,YQWHwhyuZf,Emma Friesen,American Samoa,0.5484763295389712,4.349549593869597,
1,42,Mx0AiYx2vd,Bennie Dach,Somalia,9.951483618468046,4.379338025581092,
2,38,Tybt4OnRdI,Lila Herman,Bahrain,9.395848421379924,2.7292524366639555,
9,59,XPxhdUvwWO,Adrienne Raynor DVM,Syrian Arab Republic,8.073420410044491,8.412335286382586,
2,33,wo8yGXC5Dm,Max Waters,Sri Lanka,10.219050044659525,7.909293695818633,
2,62,KxNKmlG6en,Janie Miller-Lueilwitz,Lao People's Democratic Republic,5.685728301294148,2.2546900920569897,
3,38,A1Lqy1iBeg,Otis Mante-Cormier,Trinidad and Tobago,2.0201482293196023,6.731359294615686,
9,96,REKq3wwe3O,Brandi Pacocha,Tuvalu,9.442858527880162,9.164807046297938,
4,36,rB2n2Wujsg,Miss Johanna Stanton,Philippines,4.189150533173233,3.2811152045615017,
2,87,5zsCMHuyM4,Katherine Dickens Sr.,Iraq,8.417729949112982,0.9030107473954558,
5,59,rRenltFQlK,Mr. Hubert Botsford I,Georgia,2.741917709,9.531187198124826,
2,84,IG8eAmAI6b,Dr. Rickey Herzog MD,Mexico,7.113713130354881,10.35669621732086,
3,11,Kl9sl2yOt2,Mr. Don Shields PhD,Lebanon,9.831773917656392,3.3745815623551607,
3,100,luebgcFErG,Dr. Saul Emmerich,Mauritania,0.9796919226646423,3.019600831437856,
5,76,OXd6uGJMmp,Steven Batz,British Indian Ocean Territory (Chagos Archipelago),1.933100039,8.650081592611969,
4,99,s2NpBYhI9E,Shannon Halvorson,Latvia,10.477878076024354,6.041375314351171,
1,93,q6fW6ARgsT,Mr. Rufus Moore,Aland Islands,5.314944369718432,7.467028349172324,
4,38,VDdyY8bYXR,Damon Yundt,Ukraine,1.571996008977294,2.34654793,
9,14,Ayt3YzHSZm,Jessie Vandervort,Ethiopia,3.006056937854737,9.21821966,
7,7,hpkyZ02LLm,Violet Medhurst-Rosenbaum IV,Cook Islands,9.985644409433007,7.698758532758802,
1,88,IiYtiIBtjs,Sheryl Osinski,Belize,3.6694807880558074,10.231734229717404,
8,85,YrPHtMRsxu,Taylor Funk,Afghanistan,5.947587142698467,5.474559557,
8,36,oD5eDGm1dn,Aaron Mitchell,Spain,7.851083154790103,3.651075078640133,
7,68,q60KYqivLL,Travis Macejkovic,Bolivia,10.394176279194653,5.505747142713517,
5,22,LbFzz1Blih,Courtney Raynor III,Saint Kitts and Nevis,9.528219387400895,10.017839942127466,
9,20,T36LtkrZBF,Phil Sipes,Botswana,7.853622745722532,8.730765936896205,
8,36,jtaErSKu5S,Flora King,Cape Verde,3.0754125881940126,9.642304172273725,
8,84,ioQlVbcZuM,Frankie Mohr,Cote d'Ivoire,6.189772572368383,7.987841192632914,
1,20,PpszmA2c8c,Clifford Lemke III,Chile,6.320952085778117,1.719586341176182,
1,11,J4N7SYrTAB,Stacy Douglas V,Australia,3.8285856968723238,5.1725524752400815,
9,8,IixK6hHJdF,Dean Cole,Thailand,6.204025968443602,3.2616269257850945,
5,98,BJZjXoKuhu,Penny Jaskolski,Virgin Islands, British,5.450055538211018,5.970952210016549
3,61,klecDnRFlR,Nicole Crist,Singapore,0.6698192954063416,8.934369105380028,
3,93,XFTertjMLa,Lonnie Schultz,Sri Lanka,1.2446824992075562,6.017387749,
1,55,ZGEetw2ejt,Tyrone Mertz,Botswana,5.502271891571581,3.782721859868616,
9,81,wfx2h72QDW,Henry Herzog,Guernsey,1.2454421883448958,2.2271303827874362,
9,18,jnB91a6geE,Nancy Stoltenberg,Myanmar,5.1529383468441665,4.595843955874443,
1,56,RDaJedckqg,Ruby Trantow,Grenada,0.9340240801684558,8.330495638772845,
2,49,98q1mDmMnB,Johnnie Klocko,Kuwait,1.278863241430372,2.8434923496097326,
