written_number,age,label_id,annotator_name,country_of_origin,digit_width,digit_height,
3,69,IFjsREg5tZ,Bobby Nienow,Antigua and Barbuda,4.211836896836758,4.942582332994789,
5,48,HudIeoDTDN,Florence Casper,Martinique,2.5187175180763006,7.614699410740286,
1,4,RzDe4U94eT,Josh Tremblay,Kuwait,3.9116097330115736,0.8664984530769289,
1,38,eU7n1R0M2Y,Beverly Ritchie,Luxembourg,5.674024112056941,8.437453563790768,
6,96,oKK0Hk3izX,Miss Misty Veum,Bhutan,0.8035917761735618,2.5662431162782013,
2,68,CKVfHbrqqa,Mr. Lawrence Nader,United Kingdom,3.142872219439596,2.0471969009377062,
1,29,3Tlbl30aRR,Ray Heathcote,French Guiana,9.199068736750633,6.427836154587567,
5,70,zXWM5KYPHO,Natasha Sanford,North Macedonia,1.6673472821712494,0.6847723964601755,
8,42,7wsT46zkUa,Ms. Michelle McKenzie,Lao People's Democratic Republic,9.26702721,5.383939037099481,
5,9,9nPD1foLFw,Mr. Jake Koepp,Vietnam,10.362285777926445,10.27669945685193,
9,22,DfBuhvPz5a,Glen Rosenbaum,Tonga,3.017518757,9.056936420500278,
4,16,ynOx9dxq6n,Evan Harris,Falkland Islands (Malvinas),7.029361159,5.102799618151039,
6,84,nNhcYJk9W0,Ada Welch,Armenia,1.8644676259718835,5.394001346547157,
8,84,w1MCoAQ0WB,Andres Considine,Norfolk Island,5.467519221827388,6.156692124903202,
6,54,uoPsHX7xRU,Michele Deckow,Chad,3.0777721172198653,7.8501993785612285,
3,61,5cWB9gpaGH,Zachary Upton,Spain,1.1495525781065226,2.8727898695506155,
2,32,fbRvCGu1Dq,Jeffery Borer,Djibouti,6.332415607292205,0.9781990544870496,
2,59,KEZg7WKsCg,Lynda Renner,Georgia,10.08947156,8.081941657699645,
4,9,laQIjSI8RL,Matt Bergstrom,Gabon,9.005320472177118,5.879339195787907,
1,14,5m3IiphSFm,Olivia Glover,Anguilla,8.099769299849868,3.047376938164234,
2,87,rNGCShvEFa,Don Waters,Antigua and Barbuda,1.0682338564656675,2.691136477,
5,9,77olhCMHlY,Sidney Ankunding,Tajikistan,3.649652057,8.034410483203828,
4,58,aPMBJW72W6,Gary Hagenes,New Caledonia,9.849900071974844,10.07244221586734,
2,55,TguIJhINMi,Diana Abernathy,South Georgia and the South Sandwich Islands,6.525057041551918,9.333404125180095,
1,77,0FU5XB4o2q,Cindy Ebert,Australia,2.2422939743846655,5.944868765771389,
5,70,LrHHiLTBTA,Jenna Gutkowski,Nauru,8.419465079903603,6.983361080754548,
4,30,p9pyP3cJIX,Bert Lang,Belarus,9.324513079598546,4.5879249619320035,
5,83,HI9m8kS64R,Lamar Becker,Iran,5.551889766473323,7.096940819,
8,32,TkqBuP9h89,Phyllis Williamson,Greenland,2.038046975620091,8.527877069544047,
9,92,wWcxF67VaA,Benny McClure,Gabon,1.369626342318952,7.746952329296619,
5,13,HiuiDlTkYv,Ms. Eleanor Fay,Indonesia,7.9634377378970385,6.710492530371994,
5,65,uHEDiEQTjR,William Quitzon,Pitcairn Islands,8.507128157187253,9.572943255,
9,10,Z1HjX3zdMV,Dr. Francis Friesen,Chile,6.595268779899925,0.5461049727164209,
5,9,XuF4mkhwsj,Chad Gusikowski,Senegal,0.5357579113915563,9.201589633710682,
9,54,86wHhGq3yg,Harry Toy,New Zealand,10.466783802956343,3.657602525316179,
7,13,JEr9jIPmwv,Jessie Gleichner II,Guadeloupe,6.063858288805932,10.19531181268394,
5,76,wmWKZ9S14Q,Dr. Brad Schmidt,Macao,10.069998825900257,6.3592080674134195,
5,27,iqAfc4wiJM,Miss Ebony Franecki,Algeria,9.306926459,3.5347445467486978,
7,77,bQdKlrff0w,Yvette Romaguera,Bermuda,5.494635833,7.9203292722813785,
9,54,33IODZyljW,Anthony O'Keefe,Uzbekistan,7.614707289729267,8.116116178687662,
3,76,rRlAsRpWlK,Jeremy Hettinger,Guinea-Bissau,2.1963115544058383,1.3263094862923026,
9,5,ChNXpzukKD,April O'Kon,Moldova,5.982940629590303,2.6455424604937434,
4,22,RPKryBrNZN,Rex Konopelski,Canada,3.0239110668189824,2.6240708115510643,
4,70,C9cEC4Y1aM,Juan Shanahan,Iraq,7.517797310836613,2.6834595617838204,
9,88,XIuZiElUip,Dr. Emanuel Pollich,Argentina,4.158353658393025,5.136390646919608,
4,81,AyDZLxd3JX,Mr. Warren Brekke,Honduras,4.389801067,2.899183486122638,
5,91,ZOAs9ZWbSZ,Stella Morissette,Cote d'Ivoire,3.1672439952380955,7.438356326427311,
4,77,XwsieYeLdJ,Edmund Collins,Christmas Island,4.384673721622676,10.210514831822366,
6,44,FK69Qu99W3,Ashley Dare,Tanzania,2.7599025419913232,3.2738679596222937,
9,55,s83kALrMP1,Garry Sauer,Germany,8.613516145385802,2.7112826420925558,
1,48,0Mc9TTZtSM,Sabrina Lindgren,Kazakhstan,4.491054834332317,1.6103731417097151,
3,16,kVjCvizvzo,Katrina Schamberger,Nicaragua,8.745341335,10.164654026273638,
1,4,ZGS9AAqL6a,Cora Treutel,Fiji,3.0481788557954133,7.333759881556034,
2,46,KjGQyLk2gR,Esther Streich-Larson,Montenegro,3.1741706486791372,1.7909344281069934,
8,68,nY0U33PSdG,Yvette Denesik,France,5.892541771288961,7.660854558460414,
9,26,LeYCDeFYoC,Dr. Jasmine Lind,Paraguay,9.611767283,6.218862037174404,
1,51,LqZnw8qytj,Ian Kautzer,Seychelles,9.935906629,8.611989868339151,
7,58,tg7Ubf0Ko8,Larry Ryan-Walter,Comoros,1.4095606952905655,6.388554675038904,
6,4,ccE6MqaRhY,Desiree Feeney,France,10.20274516614154,8.076934935059398,
4,29,k1mpXLSR67,Randall Collins,Romania,3.6667725066654384,9.854758271947503,
8,56,2r1D7mYe4e,Barry Waters,Myanmar,3.3300993680022657,1.8582694414071739,
3,77,kD7gbq145W,Susie Gleason,Kazakhstan,5.187004238367081,3.6358172302134335,
2,11,tW1CKzQE4y,Dexter Harris,Democratic Republic of the Congo,6.508817194961011,7.239508085884154,
2,66,wMOUyVBRFd,Dr. Garrett Jones,San Marino,2.830046775750816,4.823925571516156,
5,68,TTpTirrKmk,Cathy Robel,Guatemala,10.195524147246033,10.04629153,
9,75,tqDaQ62dYn,Clarence Veum,Cuba,6.6982492613606155,4.245414069853723,
7,17,r9fIkl7GCj,Lynette Hills,Nepal,6.190596746280789,8.082236195448786,
7,43,oiVFekJaif,Tamara Torphy,Ireland,7.584032716229558,3.8242427511140704,
7,28,9x51saMkQ4,Noah Miller-Treutel,Guam,7.978399123065174,6.414187412708998,
9,40,ertFWsfNqP,Samuel Oberbrunner,Papua New Guinea,1.8452660664916039,5.890327777713537,
5,46,yXAFD5I3cE,Lucy Auer,Kyrgyz Republic,7.236369924619794,1.9911721623502672,
4,80,6KptW9by5n,Christie Baumbach,Mongolia,9.746673156,9.363850802,
1,64,0YsMuTnHxu,Lauren Rutherford,South Sudan,3.2285539894364774,4.799628213047981,
8,77,sbziJ9hA47,Marty Kemmer,Cayman Islands,9.919442408252507,1.9618661464191973,
8,65,ODs7t8B0JV,Lisa Gutkowski,Switzerland,7.726884656120092,3.171604254283011,
8,46,RakkU5Pjmn,Nadine Feest,Iran,9.759474524,6.402513980399817,
3,22,XwC4Ct9iAX,Wilfred Kautzer,French Southern Territories,8.885441303253174,7.050513177644461,
2,51,dliylQQl24,Mr. Trevor Boehm,United Arab Emirates,9.195773121435195,8.944475415162742,
9,64,U1t3JpubJZ,Toni Daugherty-Sipes,Switzerland,4.314953265246004,10.140299926977605,
1,2,xvpjEjnXEx,Sadie Bradtke,Namibia,8.969235503580421,2.018666276242584,
3,87,tNsld06PW0,Antoinette Prohaska,Syrian Arab Republic,9.388895439449698,5.468722108751535,
7,56,8s77gIgqrX,Lola Gulgowski,Myanmar,1.976314131,5.631968469358981,
7,94,wVSZNrKODf,Lonnie Wuckert,Niger,6.961519482545555,1.6052400199696422,
5,31,j6kvku4oCP,Susan Bernier,Ecuador,7.820939609780908,0.7993691014125943,
2,99,wLLYq33zHy,Dr. Estelle Monahan,Mali,4.039696431253105,3.211919716093689,
7,17,p1aWFGBVOb,Gabriel Kuhlman,Somalia,8.023169252090156,3.1830128231085837,
7,68,rkQ0SpXtjY,Tabitha Langosh,French Guiana,4.986642943229526,7.252438028343022,
7,5,jiNgXUyY6p,Mrs. Julia West,Turkey,4.440610114950687,10.471285776700824,
7,55,5NqsYb6Wb7,Bobbie Quitzon,Tajikistan,4.824959635268897,7.994688741862774,
3,8,tT6IUOuFLn,Pete Christiansen,Japan,3.5199001892469823,8.675345645286143,
4,39,9OhjcfhRfF,Mrs. Lillian Ruecker,Macao,6.659865951631218,0.9489087639376521,
7,77,uizZqeIy1N,Ms. Erika Marquardt,Colombia,3.761757595464587,2.178715073503554,
2,54,oExPexkYz7,Miss Winifred Price,Sao Tome and Principe,4.951177728,3.6202900549396873,
6,12,2cgIiZtWaP,Lillie Osinski,Mali,8.35281386,2.315141262486577,
3,86,W8NFfR3faA,Erick Batz,Hong Kong,1.167788595892489,8.258301268331707,
5,92,riqZHzPFMK,Woodrow Cartwright,Mayotte,5.367591853253543,3.7087440439499915,
6,9,BM1OC0Lc4z,Corey Marquardt IV,Australia,4.311973521951586,4.703945784829557,
6,7,axx70WQshp,Melinda Schinner,Luxembourg,8.135174629,7.749809461645782,
9,29,MwZhrtHCbb,Kurt Dietrich-Denesik,Western Sahara,7.687798067461699,1.295498387888074,
7,43,hq5C6K9bDS,Robert Erdman,New Caledonia,0.5225491123273969,8.389175352174789,
7,55,jLqCRPn6oN,Beth Daugherty,Turkey,3.454565689433366,7.284223772119731,
6,79,KkYUd1nUnd,Patty Boyle,Saint Pierre and Miquelon,1.2551246718503535,4.586787817068398,
8,3,iBfbolb8eb,Malcolm Kiehn,Aruba,4.822085857857019,4.771755237132311,
2,54,IeP9KL6Ct1,Sandy Murazik,Sint Maarten,0.5826409878209233,6.774423103313893,
3,52,SjGZFe9A2A,Tyrone Sipes,Eritrea,9.303650606423616,1.3014597068540752,
8,80,aiSmNy2hXs,Mrs. Lynn McGlynn,Madagascar,10.148517398163676,2.331401258241385,
9,79,VHIt8S107q,Yvonne Hagenes,Mayotte,4.0309235798195004,2.0441335388459265,
4,60,kbIv9b4N5Y,Gwendolyn Miller,Thailand,0.7339336276054382,5.996922763995826,
5,72,7w5ehu7xVU,Natalie Davis,Bahamas,8.984232532791793,4.569596959743649,
7,79,CB8Mg4iP3p,Dennis Reilly,Anguilla,3.2741987258195877,2.3004977609962225,
8,52,a08b3kfNqR,Vincent Hane,Brunei Darussalam,0.5648754998110235,3.969870185945183,
1,31,JzK9xZjitG,Loretta Greenholt,French Polynesia,3.958349851425737,10.457589004188776,
3,71,FYMuhPegFr,Alma Shields-Doyle,Algeria,6.578303465619683,5.63352083,
5,89,FNYkXI19LE,Kathy Braun,Burundi,9.683766713831574,1.4739392576739192,
8,29,Ax5apTKcYa,Daniel Orn,Pakistan,9.164878336712718,8.56918096,
1,88,6RGu4XHhWg,Stephen Goodwin,Reunion,3.229004758875817,9.065804827958345,
9,3,U1dr2Uri0B,Ms. Debbie Barrows-Schimmel IV,Democratic Republic of the Congo,8.187423250172287,2.448215903248638,
5,36,zrRyoMxvpT,Mae Watsica,Italy,5.904980480670929,9.601792816072702,
1,40,PL0VmB39pX,Elvira Monahan,Solomon Islands,2.683027162682265,9.497422217,
6,18,pOXJkP8khC,Opal Gerlach,Yemen,9.620661981869489,8.323534545022994,
9,88,ewtZoaFkOT,Angie Orn,Virgin Islands, U.S.,2.401391970459372,5.758110668510199
9,66,3H3OK0KtgF,Marjorie Carroll,Kyrgyz Republic,8.310465595684946,5.747810832224786,
4,61,3Ix403C602,Joel Sporer,Azerbaijan,7.722231011837721,6.209604139,
6,18,15ZmiTeXYX,Dustin Haag,Bouvet Island,1.3572485181502998,1.2417207537218928,
1,97,0v7Yyt2oxl,Laurence Schuster MD,Virgin Islands, British,10.0896389,2.2402699822559953
9,88,tqRoxW1lSO,Claude Collier,Vanuatu,4.1248661717399955,2.6397728519514203,
1,29,OiCEkbGED6,Wilfred Rosenbaum,Northern Mariana Islands,6.389587069,4.500995750539005,
7,54,F9eb3B7i5x,Dr. Elbert Von,Spain,2.605661432724446,9.582448850385845,
7,86,rHh24gsPNL,Albert Balistreri,Norway,9.343148169107735,6.834551791660488,
3,44,P6jmNkx9HC,Dr. Cecil Dibbert IV,Marshall Islands,3.7523072976619005,6.383814767003059,
7,30,Ac559C8ZIs,Doug O'Hara,Belarus,10.480068982113153,8.647245205473155,
7,59,KA0uBlRuC1,Jeff Boyer,Bouvet Island,8.541327358223498,4.693294066935778,
7,84,aYL9EorgGs,Herbert Gerlach,Wallis and Futuna,8.898734729271382,6.800568692,
3,28,aLBXzetBqz,Carolyn Douglas-Bogisich I,Sweden,4.853585469070822,2.207169571891427,
1,79,39VeWsXhHJ,Mrs. Rosalie Howell,Hungary,8.042334187310189,1.3565452229231596,
5,26,31GXLxASbs,Mr. Theodore Wolff,Bhutan,5.2305588982999325,9.119490974,
5,63,MDm6mA7jqK,Patrick Kub,New Zealand,9.222981191240251,5.051171334460378,
2,65,XijNbIuMLe,Abel Boyle-Durgan,Liberia,7.450267411302775,2.0727738244459033,
4,92,KErgizMb67,Julio Mertz,Ethiopia,8.062290071509778,8.662409241776913,
1,54,bFOWNDNsCW,Beulah Heathcote,United Arab Emirates,5.64256299,10.133800899609923,
7,53,i1NfTn4hXQ,Barbara Kris,Senegal,7.657124513760209,7.721623617224395,
8,60,e8UfeFLPVd,Mario Larkin,Colombia,1.4985364857129753,8.367446141317487,
1,33,H2Q0nTLjvz,Stuart Mohr,Pakistan,2.113946077413857,1.1653972179628909,
5,46,nFatNsOHaA,Jan Fritsch,Seychelles,9.814534692,10.182777125854045,
4,85,j8i2zWU5rs,Marc Mayert,Qatar,0.5035015726462007,5.573362272232771,
9,28,Jkbtmn4Se9,Everett Wiegand,Lesotho,3.4935902543365955,2.9184974934905767,
3,33,gLfVihQYHC,Dr. Lonnie Goyette,Costa Rica,0.8086607996374369,7.480701955035329,
8,94,OuzEYz4uHz,Carol Torphy,Uzbekistan,2.3875390477478504,7.849715109,
8,26,jC4M2ZKU9q,Melissa Welch,New Caledonia,9.341248543467373,2.114079091,
9,56,qgtGcHGbz0,Celia McLaughlin,Dominica,4.928817674,2.555184427,
2,67,h3Zig0raOF,Keith Waters-Stracke PhD,Tuvalu,1.792548137716949,1.133018547669053,
6,45,k5kafprN5u,Emilio Keeling,Kenya,5.33108151,2.861702334601432,
6,28,djCIjyh49m,Wilbur Welch,Congo,9.453940158244222,1.0253802216611803,
4,47,wGnW36GBlo,Dr. Claudia Murphy I,Belarus,10.43599949637428,3.838256983552128,
5,54,8Ti1WwvyMz,Wanda Cummings DVM,Christmas Island,2.8100283299572766,8.071615078486502,
3,22,dHOxa6z8q5,Dr. Yvonne Beahan,Trinidad and Tobago,1.3747834688983858,2.423954035155475,
2,17,To935dH1YI,Mrs. Ebony Hintz,Iceland,6.331977277994156,1.2967130094766617,
7,92,4tynCOkCDI,Russell Braun Jr.,Lao People's Democratic Republic,0.9217771766707301,3.2399932546541095,
1,77,nGuSxCFJ4M,Joseph Grady,French Guiana,0.6588909653946757,8.556160486,
4,89,byGJ0meRjJ,Lydia Flatley,Tunisia,10.385450073052198,2.997004608158022,
6,58,bKx9fRaHtd,Edna Conn,El Salvador,9.710324077866971,3.5865487456321716,
9,31,94XnUSssbI,Tomas Schulist,Bahamas,2.8777560237795115,5.352094117086381,
7,98,QHXTlxBFnV,Warren McDermott,Aruba,0.8965043975040317,3.410167104564607,
7,8,mYOvpKFkDh,Alvin Mraz,Kiribati,4.224634379614145,1.9151513786055148,
3,47,MEgj0e2yta,Mr. Kelly Dietrich,Trinidad and Tobago,3.691883540712297,0.5121932453475893,
4,26,Esj181SCo0,Mr. Carl Bradtke-Walter,South Africa,4.786917443,3.9321924415417016,
4,84,407IFZJ6Lz,Darin West,Spain,4.699290608521551,4.595407463610172,
5,69,YCD3H80odv,Dominic Stroman,Namibia,4.035428028553724,5.326297443,
1,50,fTSGkyI0HE,Tanya Waelchi V,Slovenia,9.076877093873918,4.020732727,
6,86,CPyYQk7ZDd,Dixie Spencer,Cocos (Keeling) Islands,8.179013558663428,3.3295569610781968,
9,21,aMiimBE06v,Marjorie Lesch,Malta,3.0847878586500883,1.9506158069707453,
4,98,1JXFRPq30T,Sean Bayer V,Uruguay,7.616471300832927,6.728331665042788,
2,84,ySiMjSkLbm,Lynette Conroy,Jordan,5.189103374257684,5.493064873851836,
1,49,aI3PHBt0Ff,Willie McGlynn,Netherlands,2.1402549226768315,4.817028871737421,
6,64,Otl2AkL9ct,Marie Sanford-MacGyver,South Sudan,9.371112363412976,8.915764837991446,
9,85,72Qghqphhp,Rosa Harris,Bolivia,9.564524916466326,4.216960447,
6,21,RXl06nd4mF,Mr. Israel Rogahn,Greece,2.429637687280774,8.349442916922271,
2,14,I1Sao6q1pN,Hugo Cronin,North Macedonia,4.043949641752988,8.548768958542496,
9,8,ByFfdpXqzx,Felipe Bosco,Reunion,7.521688367240131,6.576301122,
8,2,hmA1Gvn70M,Laverne Hessel,Singapore,5.301208404824138,1.3725080150179565,
8,100,CX9oVFWckD,Dr. Stephen Dach,New Caledonia,8.935106003,3.4849675484001637,
2,49,tl9aFMSXTv,Jennifer Franey,Azerbaijan,9.684649779926986,9.230557565577328,
3,78,bbfeVsEbHg,Phyllis Kuvalis,Serbia,9.016070905607194,2.693816569633782,
1,35,ElsyrWbk0B,Oscar Pfeffer,Congo,3.7985898200422525,4.972616945859045,
9,81,vHDIqs37np,Beth Sawayn,Belize,6.170008815359324,10.202403827104717,
3,4,NUOJo9vhns,Simon Oberbrunner,Belgium,8.262205251,6.970631619449705,
4,9,9NdhBvkJk9,Lois Hessel,Jordan,5.927464060485363,3.818577983882278,
7,12,peTlLmLZTC,Moses Witting,Finland,7.509895979426801,3.642624399624765,
5,54,Mqnk3dfUIS,Pete Mayer,Bahamas,4.078609861433506,8.104844060260803,
6,6,vDGJgfDQZ8,Mattie Herman,Luxembourg,10.314275905955583,1.1100058322772384,
6,40,YTA7bQp9DY,Nadine Stiedemann,Congo,6.028081580996513,10.435809019953012,
1,34,sgWSgFzS03,Courtney Davis Jr.,Sri Lanka,7.880690530408174,4.741221815,
9,27,3CY52sI4et,Terrell Raynor,Saint Kitts and Nevis,1.0361728882417083,7.302006249781698,
4,92,JYzUY9rSDk,Pam Leffler,Turkmenistan,8.796267904806882,9.901990042533726,
2,89,cQTXB07dMq,April Schroeder,Bangladesh,1.3314481587149203,4.5220127906650305,
3,75,G821d2UdG1,Mr. Javier Kihn,Wallis and Futuna,6.439790059346706,4.507509944494814,
3,8,V9BNfvAiqx,Saul Ruecker,Dominica,5.231533513404429,4.783659548964351,
1,24,RoqYXE6ps5,Kerry Raynor,Burkina Faso,1.3262767153792083,10.373906206339598,
5,7,bTeLAf7UwX,Gilberto Kautzer DDS,Chile,2.9675880232825875,7.872871439438313,
3,77,rU4FOcRQMh,Agnes Volkman,Slovenia,4.246999385766685,10.163130366243422,
3,79,IoQvqfvhfP,Gerald Murray,Uruguay,9.562151843681931,6.197022394742817,
3,18,1xK1Kvpr2W,Peggy Kunde,Saint Barthelemy,9.662079759407789,7.406493050046265,
4,11,Z96TvfZrqk,Miss Jana Hills,Vietnam,2.925197516568005,7.380927251186222,
4,2,iDOy9vTe6s,Chad Abshire,Sweden,9.705662718,1.2078428007662296,
5,80,xYJGGPkZMZ,Jane Sanford,Israel,7.1161045781336725,9.084002880379558,
8,98,KifqpCVFiV,Rita Mraz,United Kingdom,2.0518517955206335,9.104924422688782,
6,22,xF0qaRmPKT,Miss Wanda Pouros Sr.,Dominica,3.0459936494007707,2.4916844950057566,
2,47,AYijunvdeN,Sylvia Thompson,Fiji,9.131145872641355,6.604452330619097,
3,45,b0o5mAulaD,Felicia Dibbert,Guyana,5.619017462711781,10.035627919249237,
1,57,8YAowFjst4,Jan Crist,Nigeria,2.043138399720192,8.725108476,
4,42,AssbfX4kBf,Clayton Nienow,New Zealand,5.778201915789396,4.359311223495752,
8,89,8dM6XEs67H,Miss Roberta Wisozk IV,French Southern Territories,4.2423439510166645,2.922892660833895,
7,72,rK6lMU2Fva,Ellen Stokes,Israel,8.297398027032614,8.496551829855889,
8,46,MD1P8FuUtv,Felix Nitzsche,Panama,3.7297103898599744,8.538646555505693,
3,71,fmQnsVrwm4,Roberto Spencer,Nepal,7.516647413838655,9.50181053,
8,65,EyOkNIZe2H,Ernest Predovic,Fiji,9.592029251623899,3.217193025164306,
4,81,lJVQYxub6A,Iris Wisozk,Niue,1.7808861467055976,8.622721833642572,
9,28,AUomxN8Fpt,Mr. Lawrence Nicolas,Rwanda,8.035279041621834,3.0782465375959873,
8,89,Jv4ewes3gw,Dr. Regina Mayert,Somalia,5.252485415,2.7603825270198286,
8,15,ByonqQVnMe,Tyler Anderson,Cote d'Ivoire,3.5062598129734397,9.742021737154573,
6,61,C5RUoHGTDQ,Michael Greenholt,El Salvador,4.568047420587391,3.361177946906537,
1,52,CsQ6LIFgNR,Matt Keeling,Denmark,6.8871307065710425,8.844374729786068,
5,78,iffYipLxrE,Moses Hilpert,Jamaica,1.5824695765040815,9.628453200682998,
6,50,wpIdWD1ZzP,Annie Satterfield,Georgia,3.2742807287722826,1.6229905276559293,
1,26,JGevdr6EBa,Pamela Hills,Philippines,4.702746814116836,5.008117702789605,
5,30,ipc4cPT2Yz,Ana Bechtelar DDS,Curacao,5.915026128757745,4.234197313897312,
2,98,WoCEQ35QYZ,Blanca Kozey,Cambodia,5.871518088504672,9.018388401716948,
6,8,aXYbbcH774,Jimmy Renner,Saint Martin,7.492852676194161,9.507643943,
6,82,GzWEgCRu9z,Warren Moore,Bangladesh,2.3445004452951252,2.3906807177700102,
4,44,TIweCSGlSC,Isabel Rutherford,Congo,5.033649126533419,9.819951150100678,
8,79,VBQLPpjESH,Tommie Weimann I,Timor-Leste,6.119927109219134,5.732355941552669,
9,46,zfxaZTuMUC,Eula Kemmer,Malawi,8.442066416144371,10.476656683720648,
6,45,ZYmG3zdNBO,Judith Upton-Paucek,Oman,10.273891053628176,2.258333030156791,
9,16,MazhXttWvF,Karen Stokes,Turks and Caicos Islands,3.501461145468056,7.803275209851563,
5,87,zchz58bhaW,Brandon Wintheiser,Antarctica,4.345944374334067,4.4451485220342875,
8,40,Rxz7Ilh4yg,Pamela Maggio,Virgin Islands, U.S.,10.179807119537145,8.499665358
4,66,wZB6kq8kS4,Roberto Walter,Bahrain,6.223620876669884,4.120160354766995,
3,32,Ekc7W60YJ1,Gina Bogisich,Comoros,8.551418191753328,2.571302861440927,
2,26,Aib52VqfKL,Antoinette Walter-Schimmel PhD,Saint Vincent and the Grenadines,1.5605463851243258,1.3750487980432808,
8,52,2mKzD8MnMN,Mrs. Mildred Christiansen,Japan,6.547973274253309,4.600051622372121,
4,66,b55gZfcyAo,Travis Olson,Palau,7.267012544441968,3.336974202655256,
1,4,WW6GuuxTfY,Wesley Hammes,Saint Lucia,4.484857578761876,1.3722604368813336,
9,85,Bcs01enIv3,Beverly Friesen,British Indian Ocean Territory (Chagos Archipelago),9.508672737982124,1.4669023472815752,
5,16,1J1mcOR62L,Nathaniel Mitchell,Vanuatu,4.044949828647077,5.710072249174118,
9,75,clOsWun1im,Jorge Gerlach,Serbia,7.157074946,2.807783062569797,
7,95,hFYXGvMrXR,Johanna Greenfelder MD,Aruba,7.206167098600417,7.157993227709085,
7,95,VGqH2S8P92,Priscilla Schowalter,Montenegro,2.121540985070169,2.2209651484154165,
9,64,9z6AkANdLt,Ryan Mueller,Heard Island and McDonald Islands,7.538358252029866,8.592319935094565,
6,98,jcdExAR7As,Jessie Feest II,Uzbekistan,1.0477759265340865,5.1632501925341785,
7,48,mwk9XXLnYQ,Dwight Cassin,Paraguay,2.4115780503489077,8.014568851329386,
8,8,YaD6kQ5Euh,Mr. Lance Barton,Falkland Islands (Malvinas),6.715866757556796,1.8812462845817208,
