written_number,age,label_id,annotator_name,country_of_origin,digit_width,digit_height,
2,66,MRrD7eOoFJ,Adam Kautzer,Bulgaria,9.118109175004065,5.888172161765397,
6,86,Ck99V4uBXX,Anne Macejkovic,Libyan Arab Jamahiriya,8.693857101723552,8.088759616483003,
7,36,B2CzBbAeVG,Dana Deckow,Marshall Islands,3.768033522181213,7.459247165359557,
5,74,8VE0hqgYtN,Jon Nader,Mozambique,1.0123385204933584,7.782184758223593,
9,46,cSwjkp4HRH,Arthur Gutmann Sr.,Sierra Leone,10.13808429427445,3.6356640509329736,
1,64,B5aPqMAPWW,Rebecca Jacobs,Sudan,8.863842896651477,5.735937277320772,
4,28,ylSdZ6L1BH,Alma Kunde-Jakubowski,Bermuda,7.698540936224163,1.5608365759253502,
8,37,tvODYdCn3F,Leon Willms,Sri Lanka,7.899265600834042,10.197744632139802,
4,77,0gGlmHrSlW,Boyd Connelly DDS,Serbia,7.361503426916897,10.246702541597188,
9,99,nOjsefNcwO,Essie Bruen,Bolivia,1.0091289500705898,5.563074908684939,
3,98,tMY4QkQjVu,Whitney Bechtelar-Kovacek MD,Belize,0.8636012249626219,6.129638109821826,
5,80,R668v9R7R3,Dr. Mack Botsford,Kuwait,1.4719116892665625,0.8874908713623881,
4,97,Xcv3pDkqOm,Miss Gertrude Greenfelder,Eswatini,5.017165296711028,2.0362904244102538,
7,6,tUtfCxPXvr,Roberta Marvin,Maldives,9.540585705079138,2.664471799042076,
3,52,sPy1q9Q07q,Desiree Boyle,Holy See (Vatican City State),2.7819387540221214,8.791849571,
9,99,e5g0nGBtwN,Woodrow Jacobson,Falkland Islands (Malvinas),3.1199734397232533,9.409658652264625,
3,50,YlO8Ao0KKz,Mable Lehner,Virgin Islands, U.S.,10.470996950287372,1.1852936279028654
5,99,aoYOGek8Rp,Duane Langosh,Gambia,1.6328451498411596,7.541279261466116,
8,75,ZnM4UDVzBH,Miss Gladys Shields-Heller,Dominican Republic,2.8011563741602004,8.362848006,
2,32,Nl7XdtU5S5,Margaret Wintheiser,Bhutan,8.354504541028291,9.445368139538914,
3,34,YmReEySNV5,Calvin Carroll,Bangladesh,4.828115028329194,1.9733832073397934,
1,77,CNRcYP9SnY,Robin Schneider,Seychelles,3.568725022021681,10.214555968530476,
3,22,27sjnIL7nM,Trevor Rosenbaum,Mayotte,7.039846563246101,2.0686341491527855,
9,8,ieUFsbNsX9,Andres Bashirian,Sint Maarten,1.1999472039751709,1.1446397444233298,
8,8,05AB4ZEe1W,Jared Gerlach,Virgin Islands, U.S.,10.055006450973451,0.8501463145948946
3,21,BhaklRZ8PL,Bill Turner,Burkina Faso,10.370893079787493,9.208129632286727,
9,34,fOkfgM6LMo,Gene Pagac,Central African Republic,2.872892973944545,5.186687102075666,
3,77,q7oDdRjOEA,Mark Lueilwitz,Tokelau,10.172405456658453,5.178522276226431,
6,23,6P2ytoh1lH,Hector Hilll,North Macedonia,2.250725181773305,2.5886793336831033,
1,24,XnYDGsHlvE,Jan Waelchi,Sao Tome and Principe,9.293935966677964,7.457357823848724,
2,50,MlQ6lkBrPt,Adrienne Keeling,Belarus,4.670452787075192,6.878971820231527,
5,98,C8NhvARE9u,Amos Walter,Costa Rica,9.059028634335846,7.277229421,
3,74,iXmjCKEhcF,Brittany Dietrich,Central African Republic,4.494091157801449,7.302138735,
4,78,xC62TrzFky,Tracy Raynor,Norway,1.7580764782615006,6.005893945228308,
6,74,rG999jmD1p,Leslie Block,France,3.944560063071549,9.444076311,
5,99,KS6goXOi9e,Jeanne Mraz,Tanzania,8.595603110268712,2.443178006913513,
4,25,3ovAafiSmL,Beverly McCullough,Vanuatu,3.1908367429859936,4.2279437854886055,
4,27,xufeqRFSEi,Leonard Medhurst,Australia,6.1978799076750875,5.0074263657443225,
8,51,jIdwsuAHkZ,Bryan Koelpin III,Belgium,1.896848475560546,5.506005535833538,
5,55,7y5HAoMuvq,Jorge Larkin,Greece,9.372244635,4.772929958533496,
4,20,vP6uOAWCCl,Geneva Yost,Niue,5.480785583611578,9.18972904,
3,25,4Jkx3EEXeI,Sadie Beer IV,Albania,4.466742167249322,5.496585682965815,
4,12,aYODOB7xup,Mattie Schinner,Croatia,3.741740756202489,6.508525050710887,
9,73,6oBIRGxE4H,Hattie Jenkins,China,9.456829628441483,3.4269802919588983,
2,56,tFZI5d4slK,Ronald Kuhic,Burundi,1.938935725018382,1.2269464689306915,
2,52,mrFVMywlmz,Bobby Hamill,Botswana,9.135828557889909,3.496860968414694,
7,75,4c2f4aHKFs,Dave Fahey,Greenland,4.906416059937328,2.9520240537822247,
8,34,93OR4mzXoX,Leticia Friesen,Fiji,4.590833538211882,7.295620922930539,
2,78,hOdBxEnn4w,Angel Spinka II,Georgia,8.810948230791837,3.097220221,
2,12,FEVZ1jQpw0,Gail Schoen,Wallis and Futuna,9.257197279,6.947004328947514,
2,22,1OY8HBH7ge,Jodi Murphy,South Georgia and the South Sandwich Islands,3.796107305213809,1.3133830432780087,
6,41,ENOEDuH6Jb,Whitney Langworth,El Salvador,5.341012321412563,10.368329931050539,
9,39,LfdbXhRwZc,Dr. Jack Bechtelar,Guinea,6.9921065722592175,2.8945130803622305,
4,3,7scFWZxfqT,Tommie Barton,Sao Tome and Principe,4.977768337819725,5.1072970144450665,
4,18,h2ged6V4Ww,Pedro Emmerich,Tanzania,4.285181504208595,7.418173544108868,
6,50,q0AccHwTrq,Kristy Hilpert,Thailand,3.6444034003652632,4.597441618796438,
6,33,LRNBNocSn8,Jack Mertz,Sweden,5.870076037943363,4.8008472211658955,
8,83,fLWZCVuAy1,Tomas Miller,Democratic Republic of the Congo,4.777438120916486,2.4585989112965763,
6,29,nKO3drjSIf,Margarita Hudson,Malawi,3.979000166989863,9.955800100695342,
6,72,0mGzKYbe1I,Erin Klocko,Palestine,3.871261926367879,7.553841308224946,
2,90,chGWwwV9c7,Leonard Bode,Holy See (Vatican City State),8.565491339657456,8.753679804038256,
4,45,fynp1WhSnK,Whitney Parker II,Suriname,2.4916213490068913,4.912684419658035,
3,30,xrU5PCvBSr,Dr. Carol Homenick,Nicaragua,9.33073281,5.168541366700083,
5,25,nd8HZq2TCw,Clay Hettinger,Armenia,1.3095852634869516,7.8386992467567325,
3,25,wT5YQlxq8D,Alexander Thompson,Senegal,2.3250513286329806,0.6991491066291928,
8,83,41WbBAR2Ms,Mr. Todd Bergnaum,Saint Martin,3.962331318296492,9.845766347832978,
4,9,TGPfo31GWn,Sidney Howell,Fiji,9.140080750919878,4.84118164,
5,97,D7mx7grVsp,Kelly Lehner,Canada,7.5615351921878755,2.068029928021133,
9,74,kGvtidGg0K,Kim Kohler,Tanzania,3.0798715325072408,9.048253644257784,
3,18,T2eCjotgOT,Roman Tremblay-Schulist,Saint Barthelemy,9.712502564769238,8.285470264498144,
8,13,GFdR1hVs91,William Weimann,China,7.186506289988756,5.166781392879784,
6,16,FN9MQMzhzo,Luz Durgan,Curacao,8.614806562662125,6.517067439388484,
8,4,nLbDzDjDbQ,Saul Parisian,Austria,8.656921041663736,7.980015857,
2,75,rSmRbQlOXn,Miss Billie Bins,Portugal,7.608883865,0.7309565735049546,
2,35,OhwcPDw4nC,Joey Kirlin,Taiwan,2.0206627920269966,9.616138243116438,
7,57,Ako3wnDQSM,Samuel Fadel,Palestine,4.315568734426051,6.028075215406716,
7,37,lWec5aUko8,Randall Wilkinson,Guam,7.509067458566278,7.797274565789849,
2,30,gcCtWIWxru,Edward Larson,Jamaica,5.012983849272132,3.8356117736548185,
7,52,EJQk2jUrpq,Mr. Hugh Balistreri,Chad,9.447158658411354,5.394729673396796,
9,49,0WmiIB0vJw,Raquel Mertz,Guinea,8.772467511706054,3.1046487619169056,
6,72,d61uTSK5xj,Alma Mosciski,Samoa,9.764543885365129,1.0179067375138402,
1,55,3cGsdBO9me,Marshall Stanton,Democratic Republic of the Congo,3.4190894728526473,4.370307868346572,
7,86,7pXpbKbeiS,Ebony Doyle,Hungary,1.4792589559219778,7.766485304571688,
9,95,QYA3Rbdb3K,Toni Howe,Papua New Guinea,6.258888581767678,9.474181362427771,
8,34,IiDdSFSkZ1,Rosalie Lindgren,Saint Lucia,2.5021083299070597,0.568296546,
6,99,k9gStOKSoQ,Timmy Senger,Northern Mariana Islands,4.364667383022606,4.52020005,
1,22,W7t61qA3N6,Tanya Osinski,Saint Vincent and the Grenadines,6.273158499505371,4.497031091712415,
2,70,LDbAvyEkn8,Dana Anderson,Suriname,5.064916102681309,7.251145415473729,
8,76,7v6FPwf0Na,Erika Stroman II,Equatorial Guinea,2.8971926979720592,4.8148496258072555,
5,29,fupMuMsaXJ,Dexter Lang,Libyan Arab Jamahiriya,6.735847657,8.194404458161443,
2,76,9gGcOKPxnI,Amelia DuBuque,Canada,6.603944601491094,7.740254592616111,
5,96,o5NcmVQaTk,Debbie Weissnat,British Indian Ocean Territory (Chagos Archipelago),3.9989838814362884,7.961949526332319,
4,5,u8abGhXxqA,Saul Bosco,Nigeria,1.2337654079310596,9.933096903376281,
6,75,xxEPtKm9BI,Ralph Beer-Gibson,Equatorial Guinea,0.6819204306229949,2.172961632721126,
2,18,tENhoIK1O0,Patty Wyman,Malaysia,9.788337698671967,1.8157971389591694,
2,85,cwn0GevLZV,Roxanne Marks,Greece,2.426831391174346,6.531352861318737,
7,24,8Dwwf1a08Z,Eric Davis,Albania,4.310184297617525,9.852209039,
9,20,62TQ5dXoZX,Curtis Schultz,Latvia,8.075537772,2.331590828951448,
8,84,3FCJbyLFTo,Domingo Rodriguez,Virgin Islands, British,2.7599648497998714,6.065981601830572
3,32,GGQg4omHZv,Fernando Lockman II,Netherlands,7.1270152921788394,6.783412175253034,
2,22,LCj1DBLNXm,Bradley Abbott,Switzerland,4.541216766927391,5.956148674711585,
8,5,JnAUArKctL,Joann Aufderhar,Belize,7.296971185,2.975414043292403,
1,23,tVUEtNQObc,Ken Hintz,Netherlands,6.758198590949178,7.950040231924504,
7,28,drM7GEwL37,Shelia Mills,Guatemala,0.7646604576148093,4.471075809095055,
8,6,zV7MsiZY5M,Roger Hammes III,Reunion,1.8360776007175446,8.614070480223745,
5,76,uoSutlWWkG,Carrie Schaden,Dominica,7.416346983,10.295328346081078,
5,40,WZqeV7DhED,Andres Hackett,Guadeloupe,4.2274282169528306,3.6679788837209344,
1,21,xb8fH2oGsG,Gertrude Baumbach,Germany,8.0822978,5.097306053619832,
2,87,xcTWwlBexX,Paul Fadel,Republic of Korea,2.551944548729807,9.631297397,
1,54,7ilKed7vVR,Mrs. Krystal Swift,Martinique,1.3543471689336002,8.924802103545517,
7,26,Np0sRCCVGS,Miss Penny Stroman-Kuhn,Lao People's Democratic Republic,4.534707807004452,9.218623517,
9,46,PHqJOhxwk6,Harriet Emmerich,Gabon,8.92078265,9.364072875585407,
8,62,YCCB6ZNv76,Clifford Cassin DDS,Netherlands,8.003610090352595,1.9621107489801943,
3,90,6qtgsx8IVd,Miss Carmen Aufderhar,Costa Rica,5.364620522130281,8.796516903210431,
6,77,WaAT6JZyI5,Troy Sauer,Russian Federation,9.909231483004987,9.547082802280784,
3,12,pnlXUmMdzg,Margaret Tromp,Sint Maarten,2.8385788244195282,4.165783149190247,
8,62,19M6elDZrx,Yolanda Wisozk,Albania,1.5890806117095053,0.9252820950932801,
7,19,FYUMlHEOkn,Courtney Vandervort,Bosnia and Herzegovina,10.313570480328053,3.6587259215302765,
8,15,bTctXrpKgT,Tabitha Rau,Romania,9.231018675025553,5.402541178744286,
9,99,YyoewJ9GYt,Roberto O'Reilly,Germany,7.474671182688326,4.515772291459143,
6,57,d8LSaTbiaN,Whitney Crona,Botswana,6.5703535680659115,8.575005623977631,
6,90,96fto56bRq,Pauline Bauch,Congo,6.4868487739004195,2.196861998643726,
1,73,3JbVUfkQ1g,Erin Haley,Belgium,10.05895212246105,4.061870134435594,
7,23,BVvYYPrwZy,Sally Cole,Djibouti,8.874724472,4.293706900905818,
1,61,lhXzDGhwLc,Joann DuBuque,Saint Kitts and Nevis,1.6902002594433725,3.5889860121533275,
3,57,bG6sv8Hqcj,Joe Rolfson,Eswatini,5.204308263026178,1.9759708079509437,
8,98,03TTzmgVln,Jared Von,Guyana,8.358900323044509,0.8496709419414401,
7,32,WzP1wuu6pW,Jessie Hintz,Bahamas,1.0299457302317023,7.968192656524479,
5,13,ZfG9idSE2Q,Casey Fadel,Spain,3.4671005136333406,2.707955156918615,
8,10,iemB70s4At,Susie Lehner,Antigua and Barbuda,5.9259122256189585,1.802406273316592,
6,10,Tph1cfm8gO,Seth MacGyver,Madagascar,1.2432996621355414,8.627849188167602,
8,99,fsjY1aRusS,Louis Wiza II,Tonga,8.668879630975425,6.166553576011211,
2,28,sJcPuHIBHH,Kim Howell,Jamaica,10.248056037351489,2.6064825588837266,
8,33,qlq5Apvjzm,Harry Jenkins,El Salvador,1.9491796516813338,2.6875088498927653,
4,82,9Jfgtlndte,Juanita Schowalter,Brazil,4.829660371877253,9.808739961124957,
8,75,iEzD6tPavg,Sergio Grimes,Falkland Islands (Malvinas),6.490758552215993,0.9143770737573504,
6,10,mJxDl57I5p,Albert Kub,Tonga,6.439617066178471,0.6157601713202894,
3,54,vJ5mOZVUXE,Francis Macejkovic,Fiji,1.2847518916241825,5.149390943814069,
7,13,ytQDpFSjvK,Kathryn Sporer,Mauritius,7.377736586611718,0.8684718837030232,
9,18,M66QlBGfC1,Sheri Schuster,Antigua and Barbuda,5.215381134301424,5.211756994947791,
6,60,dDQiFnWQL1,Felix Marks,Zambia,4.488931544590741,5.860966140870005,
5,56,8lHjNbwsXl,Terence Block,Georgia,5.981174236629158,5.619805803988129,
6,5,GjhUPyVtsP,Ms. Kellie Kuhn,Bangladesh,7.505162821151316,1.2588742394000292,
5,59,LZ1XrPh690,Verna Goodwin,Paraguay,4.819032970815897,0.5079319206997752,
9,16,5sSK6SnBhp,Sherri Schamberger,Lesotho,0.5992079451680183,0.9649903252720833,
3,54,uGUZFYgnnq,Arturo Jacobson,Brunei Darussalam,10.200585068203509,1.344089377205819,
7,9,otlszdzuqU,Randal Boyer,Cameroon,1.0181665159761906,5.640720731578767,
2,22,WIX50dVjpV,Joan Kunze,Central African Republic,6.548246445134282,5.310224611,
7,5,SbcPLZY4ZK,Mr. Grady Swift DDS,Poland,2.5847950386814773,5.630421034991741,
2,48,YMVu6ulYwx,Carolyn Crist,Hong Kong,7.602242240216583,3.1270555006340146,
1,89,ANnEA63gtR,Dr. Marian MacGyver,Guyana,2.6693492867052555,4.065009972080588,
5,60,Ai8Upyasg9,Nina Brown,Egypt,4.431271564215422,8.499059886205941,
2,89,ymILRLBNWj,Charlie Paucek,Uganda,8.229097172,8.875589416828007,
7,98,w2skDMc02e,Taylor Bogisich,Cayman Islands,0.6433258270844817,9.271130146924406,
8,66,ejuyXwU4S8,Amanda Rempel III,Saint Lucia,10.22087009,1.6748571787029505,
3,31,jpyXUFMjk2,Celia Watsica,Malta,2.2725998163223267,2.5588246174156666,
3,31,sOjplIHGme,Kathleen Smith,New Zealand,7.959365040995181,1.6262261355295777,
6,40,FdXcuGzcRc,Regina Lesch,Malaysia,6.849590935278684,3.833257967606187,
6,61,1DCPjvu2nx,Brandy Heathcote,Mauritania,8.358449679333717,9.396790647413582,
4,18,IbHKAyIZxE,Tasha Olson,Nicaragua,3.6408186675980687,2.639236037619412,
8,87,GpgQjeYmQq,Miguel Swift MD,United Arab Emirates,0.7666193107143044,5.903742745984346,
7,77,btXgSoHmd1,Arthur Konopelski,Nauru,0.5415253918617964,9.065565401222557,
3,94,ShCt4Xiqz3,Ira Botsford,Namibia,7.561471589840949,10.411006193142384,
7,27,4jSejIS4PL,Janis Nienow,Indonesia,9.184813587460667,0.6324509968981147,
9,20,CSTvmzFeK9,Brad Hirthe,Guatemala,9.429716798011214,6.459214412141591,
3,24,Wl9aAaStOy,Gerard Quigley,Turkmenistan,2.9269256531260908,1.9086713804863393,
6,23,ofmzH5HAO8,Wilma Hane,Ireland,4.749031858053058,4.6614002152346075,
3,96,DTDF2yC0nD,Pamela Rolfson DVM,British Indian Ocean Territory (Chagos Archipelago),7.322667475789785,4.451955954544246,
5,75,y2gbBFUnwq,Mrs. Marsha Conn,Democratic People's Republic of Korea,3.120073708239943,8.472085042856634,
6,1,8Tq1keGJp0,Mrs. Brittany Schoen,Tanzania,0.8860076772980392,6.3243040344677866,
6,27,hoGPQTpGOy,Joan Hauck,Bhutan,8.957893596496433,4.950475797057152,
6,36,Lqj7JQhq1B,Susie O'Hara IV,Azerbaijan,9.149765537120402,7.303160482086241,
2,18,j5DmPdBbG9,Laverne Homenick,Cote d'Ivoire,4.632614973932505,9.125944594386965,
3,61,bJfUoYy1av,Dave Klocko,Bolivia,1.3538809488527477,4.090838639065623,
5,21,Epotegc2Ju,Ms. Edith Cremin,United Kingdom,6.643184304237366,1.8116328069008887,
3,79,qRP2wlmBy3,Jeannie Collier,Latvia,3.2317129052244127,4.8241738341748714,
9,62,Fi1NPALqJA,Olga Corwin,Azerbaijan,0.9335733805783093,4.898437370546162,
7,34,xMX6l7MIim,Philip Hermiston,Estonia,7.824622995220125,3.9659654134884477,
5,62,WKzL7fv77Q,Kristin Friesen III,Dominica,1.204305653925985,7.733563878107816,
6,80,2IjKSeblRV,Hattie Mayer,South Georgia and the South Sandwich Islands,1.4186001564376056,3.422831263858825,
9,99,Q04bQciOu7,Preston Walker,South Georgia and the South Sandwich Islands,4.1515948618762195,8.028925819788128,
4,43,xRwPtedExK,Miranda Huels,Cocos (Keeling) Islands,0.5694551016204059,9.468266544,
5,6,SeL00hJ6i8,Roxanne Yost,Bosnia and Herzegovina,2.0477116126567125,3.3748248028568923,
4,70,4UCmC1bV7A,Jesus Fisher,Australia,3.920497009065002,7.1318735224194825,
5,34,yWFj9AOIl3,Vanessa VonRueden,Gambia,7.135619846638292,8.623983354307711,
9,60,W4eay3GO70,Jack Kerluke,Norway,2.8108791187405586,3.9694697218947113,
6,66,voptM16fy8,Reginald Runolfsdottir-Bahringer,Comoros,0.7288215304724872,6.334252629429102,
1,26,5r5Mv5S3mN,Ebony Kassulke,Rwanda,4.10871461,6.5860787448473275,
9,55,cLqM5iu66q,Ms. Marcia Waters,Pitcairn Islands,7.415832509,5.353933807462454,
1,95,4jKFVNU31x,Elmer Strosin,Burundi,5.473922367207706,10.033666986972094,
7,45,NTHEADw1af,Ivan McClure,Lao People's Democratic Republic,7.789872434921563,3.0360216293483973,
7,58,f6nBzkSXOC,Teresa Kris Jr.,Cape Verde,7.748869824688882,1.799355081282556,
6,48,Wevch861JE,Ramon Lebsack Jr.,Bahrain,5.642055635806173,5.755032975692302,
8,77,AI9F8TmhZr,Marco Schmitt DDS,Tuvalu,6.150934504810721,1.2212275359779596,
4,90,imhQoBuTdm,Omar Kuhn,Greenland,9.058907757978886,8.894132808316499,
2,67,g1DQZpt16I,Lynn Simonis,Iraq,5.816194077022374,2.707291261292994,
2,50,u9undnFpxt,Beth Cremin,Thailand,4.662992686033249,9.254979558289051,
2,90,hiIGbJlIp2,Kristie Larson III,Namibia,7.967526807449758,9.038799830712378,
4,99,hF27ZacG7Q,Loretta Altenwerth-Langworth,Saint Martin,7.077741792425513,8.478032871615142,
4,85,y2nJ15Du2p,Joan McDermott,Marshall Islands,9.792376437224448,3.152226919308305,
9,25,phAz3LV05i,Gordon Windler,Ghana,3.2159616723656654,3.035064273979515,
1,3,ph88niqNO3,Marcos Jones III,Barbados,2.3301620706915855,9.589071908965707,
5,24,zr3apm9Uiu,Ms. Ruth Mosciski,Guadeloupe,6.144610676,1.8090856210328639,
4,8,8RhmxSaowv,Jeffery McKenzie,Brazil,8.249053037259728,7.165489578153938,
9,13,tO1jASso9t,Rafael Heidenreich,Republic of Korea,8.574231411,7.44061819,
5,28,iCj8SWRG4f,Frank Collier,Ghana,6.667985938955098,5.84099041,
2,34,DuLOL6ghNq,Nick Wintheiser,Yemen,4.198289489839226,4.783884358592331,
7,65,1KRrdhECkw,Candace Haag,Oman,7.824997715186328,8.812568964902312,
7,26,zjoLxHz7qA,Melissa Murray,Micronesia,9.526924395002425,1.907881062477827,
5,10,79vmcTNJVA,Miss Annette Robel,Greece,2.093988787,9.520242945,
4,79,GqRVfNojJZ,May Kutch,Norway,10.175841385032982,5.400375544093549,
6,62,Z6DHcWTyy6,Carol Bogan,Virgin Islands, U.S.,7.615948654245585,1.0728126876056194
4,85,Sug1VIr4pl,Nancy Hoppe,Aland Islands,6.392957460600883,10.246073188725859,
1,38,lEQTIZEtsl,Salvador Brakus,Pitcairn Islands,0.6464618160389364,7.312988838646561,
2,83,JCeIpeUdaL,Claire Bogan,Bahrain,5.237506760284305,2.0357067272998393,
2,11,azia3mAdTq,Stephanie Homenick,Sudan,1.4625198715366423,7.338952142279595,
2,56,0lIk3DFG7U,Celia Johns,Greenland,7.465241190046072,9.861682401504368,
5,91,1IYLEIZtIW,Kurt Skiles,Maldives,2.1457970533519983,1.8415363058447838,
5,11,5iA1pPYeTy,May Weissnat,Pitcairn Islands,1.7945341179147363,8.340864127501845,
2,83,GrL6h4poGB,Dana Dicki,Cambodia,7.558445974253118,5.803276963531971,
5,26,QgSQqB3ure,Noah Pfannerstill,Portugal,3.8735845959745347,5.536245237570256,
1,42,svt3Y7xHXZ,Dr. Natalie Senger,United States Minor Outlying Islands,9.828413019,4.857427125796676,
8,95,lJH0U6n7Su,April Runte,Gibraltar,2.146403153426945,7.9031126871705055,
3,93,zCO35Ahtj9,Jeannette Bahringer,Heard Island and McDonald Islands,1.394450161140412,7.242185563780367,
5,40,vxVFEJV990,Esther Kris,Georgia,6.1976655358448625,8.592795112170279,
4,60,e9lT2l0nAo,Garry Robel,Mongolia,8.226348738651723,9.421204822,
3,100,3q1tG3vWi6,Guadalupe Zieme,Eritrea,7.106925954,9.123069229070097,
4,51,AOgsWNuFPT,Rodney Dickinson I,Pitcairn Islands,2.5377439656294882,7.980592192150652,
5,34,uieUvDHYek,Krystal Schmeler,Eritrea,3.871690772473812,6.036581159103662,
7,80,tsRfGYBWxD,Derrick Shanahan IV,Saint Kitts and Nevis,5.945665311999619,10.49727948,
5,18,zArM1L8ljU,Earl Erdman-Toy,Taiwan,3.606109406799078,4.143428755458444,
8,36,lcEceo7ooo,Dr. Kristopher Sawayn DVM,Japan,1.3150104153901339,5.228399068117142,
6,67,hoMI4B5KCG,Terry Mills,Jamaica,2.000866557471454,0.7309000538662076,
9,59,uYbDUge2Ba,Belinda Bartell,British Indian Ocean Territory (Chagos Archipelago),6.6477550701238215,3.9836001484654844,
9,34,mshS46uWkw,Tony Hamill,Jordan,9.469060806557536,6.935061066877097,
4,73,WH11Srougu,Jody Gleichner,Kiribati,9.167525244,5.710666023,
1,25,QsUJNiQ1V8,Darryl Swift,Taiwan,4.782738328911364,5.396233857,
9,15,hn01W2cFJm,Viola Roberts-Grimes,Zambia,9.492538198363036,6.660005400888622,
7,7,nCP0HS0XpO,Alyssa Gerhold,Brazil,3.8499648049473763,1.8417040393687785,
9,84,GAFzULidpj,Ms. Hilda Jast,Gabon,9.508479642216116,2.1725349612534046,
7,22,W08a8TBxyo,Alan Welch,Namibia,2.047889565117657,4.867414899170399,
6,3,Da4jlYD0Mj,Aaron Sporer,Lebanon,1.3160911919549108,2.360703493002802,
4,61,qbyMXK2Czq,Jack Effertz,Solomon Islands,3.6709929066710174,4.310988697223365,
9,48,I3Ejz4CNb5,Van Dicki,Slovakia,2.1933041904121637,2.0005744621157646,
7,41,gK6NRM9sXd,Maureen Hessel,Cyprus,8.917237061075866,5.147242049686611,
5,73,WGuxcN61Q4,Jerald Zieme Sr.,Saint Barthelemy,7.267716642934829,8.823103059083223,
3,10,TjlGU9Bh37,Shawna Fadel,Turkmenistan,3.6748657021671534,7.242629429791123,
3,27,3O0vMi5y4i,Alexis Hegmann,Sao Tome and Principe,7.466315899044275,7.367921072989702,
5,85,6KDyeJtIwV,Omar Abbott III,Svalbard & Jan Mayen Islands,0.8622360690496862,1.0543305771425366,
